1	COOPER	Welcome to all of you who are joining us.	0
352	CRUZ	So it is a strength and a weakness.	0
353	CRUZ	But I will say this, I am someone who what you see is what you get.	0
354	CRUZ	You know what I’m going to do in office.	0
355	CRUZ	It’s what I’ve done every day.	0
356	CRUZ	It’s what I believe.	0
357	CRUZ	It’s what I’ve spent my life fighting for.	0
358	CRUZ	And I think we’re at a time where we need a president who we know what he will do, and we know we can trust them to follow through on what they’re saying.	0
359	SYSTEM	(APPLAUSE)	0
360	COOPER	Thank you for your question.	0
361	COOPER	This is William Wake (ph).	0
362	COOPER	He’s got one of the toughest jobs I think there is.	0
363	COOPER	He’s a middle school social studies teacher.	0
364	COOPER	He says he’s leaning toward voting for you.	0
365	COOPER	William?	0
366	QUESTION	Senator Cruz…	0
367	CRUZ	Follow your instincts, William.	0
368	QUESTION	Yes, right.	0
369	SYSTEM	(LAUGHTER)	0
370	QUESTION	My students will often ask me, you know, they’ll say, have you seen or heard what the candidates are saying?	0
371	QUESTION	And oftentimes it’s not about substance.	0
372	QUESTION	It’s about, you know, what name we’ve been calling each other.	0
373	QUESTION	So I guess my question is, is it a good example to set for our youth of America, and should we stay on substance instead of calls each other names?	0
374	CRUZ	Yes.	0
375	CRUZ	Well, William, thank you for that question, and let me say thank you for the difference you make teaching kids and teaching in middle school.	0
376	CRUZ	I mean, middle school is obviously just a really pivotal age.	0
377	SYSTEM	(APPLAUSE)	0
378	CRUZ	And I worry about that question, what lesson to our kids take watching this?	0
379	CRUZ	You know, Heidi and I, our girls are 5 and 7.	0
380	CRUZ	And they’re watching presidential candidates insulting each other, yelling, cursing, attacking family members.	0
381	CRUZ	I mean, it’s gotten really ugly, and just when you don’t think it can get any uglier, it gets uglier.	0
382	CRUZ	I think that has no place in politics, and my view — I have no ability to control what another candidate does.	0
383	CRUZ	But what I can control is my approach.	0
384	CRUZ	I’ll tell you the promise that I made to the people who joined our campaign from the beginning, the supporters who were with us from the beginning.	0
385	CRUZ	I said, listen, I can’t promise we’re going to win, I think we will, but I can promise you two things.	0
386	CRUZ	One, we’re going to work every day with a joyful spirit, we’re going to work every day and put everything weave into this campaign., and number two, we’re going to do so with integrity.	0
387	CRUZ	We’re not going to go into the gutter.	0
388	CRUZ	We’re not going to attack people personally.	0
389	CRUZ	We’re not going to malign their character.	0
390	CRUZ	We’re going to focus on issues and substance.	0
391	CRUZ	Now in the course of the campaign, there have been a bunch of candidates engaging in personal insults.	0
392	CRUZ	I’ve worked very, very hard to stay out of that and say, I’m not going into the gutter.	0
393	CRUZ	If you attack me personally, I’m not going to respond in kind.	0
394	CRUZ	Now, if you want to talk about your tax plan, I’ll compare my tax plan to your tax plan.	0
395	CRUZ	That should be the bread and butter of politics.	0
396	CRUZ	And it is my hope that at the end of the day that that is the approach that prevails.	0
397	CRUZ	I think it’s what the people of Wisconsin want.	0
398	CRUZ	I think it’s what the people of America want.	0
399	SYSTEM	(APPLAUSE)	0
400	COOPER	Over here we have Jason Vorpel (ph).	0
401	COOPER	He’s a dairy farmer from Random Lake, Wisconsin.	0
402	COOPER	He says he’s voting for you, Senator Cruz — Jason.	0
403	CRUZ	Thank you, Jason.	0
404	QUESTION	I am a dairy farmer here in Wisconsin, and dairy farming in my family goes back to the 1800s when my great-great grandparents starting farming with six cows.	0
405	QUESTION	Today we have 2,800 cows.	0
406	CRUZ	Wow.	0
407	QUESTION	And it’s a 24-hour operation.	0
408	QUESTION	We offer a competitive wage and offer full benefits to all our employees.	0
409	QUESTION	Most farms in the dairy industry cannot find American-born workers to milk the cows and take care of them.	0
410	QUESTION	The only ones willing to do this hard work are Latino immigrants who, if we didn’t have them for eight hours, there would be a crisis across the country in our industry.	0
411	QUESTION	What is the short-term solution to keep our current labor force intact?	0
412	QUESTION	And what is the long-term solution moving forward?	0
413	CRUZ	Right.	0
414	CRUZ	Well, thank you for sharing your experience as a dairy farmer, and, you know, there are farmers across this country who are really hurting.	0
415	CRUZ	And farmers are hurting from a lot of things.	0
416	CRUZ	They’re hurting from a federal government whose policies have been making it harder and harder for farmers to survive.	0
417	CRUZ	They’re hurting from an EPA who is imposing massive burdens on farms.	0
418	CRUZ	For example, the Waters of the United States Rule where the EPA has tried to define a puddle or a drainage ditch on your farm to be navigable waters and thus subject to massive environmental regulations.	0
419	CRUZ	And I think we need a president, we need an administration that takes the burdens off farmers so that it is easier to do your job which is incredibly important.	0
420	CRUZ	Now, when it comes to labor, I understand the need to have labor and that it can be hard to have agricultural labor.	0
421	CRUZ	You know, I’ll tell you, though, one of the consequences of our immigration system right now, when we’ve got 12 million people who are here illegally, that has an effect of driving down wages for Americans across this country.	0
422	CRUZ	There was a very interesting article, it was about, oh, a month, maybe six weeks ago in The Wall Street Journal, it was focusing on Arizona.	0
423	CRUZ	You’ll recall several years ago Arizona put in place really tough laws on illegal immigration.	0
424	CRUZ	And they were criticized loudly for putting those laws in place.	0
425	CRUZ	And it was interesting, this Wall Street Journal article, because it talked about what happened in the wake of that law, which is a great many of the illegal immigrants left.	0
426	CRUZ	They left the state and went elsewhere.	0
427	CRUZ	And it actually quoted a farmer, and that’s the reason I’m bringing up this example, it quoted a farmer, a fellow in Arizona who was growing peppers.	0
428	CRUZ	And he complained, he said, listen, all people that we had picking peppers, they left.	0
429	CRUZ	And he said, I didn’t know what to do.	0
430	CRUZ	I didn’t  know that we were going to be able to pick our peppers.	0
431	CRUZ	And what it described that he did is he actually went and invented a new tool to help pick the peppers.	0
432	CRUZ	And then he went down to the local community college and he ended up hiring Americans coming out of the community college.	0
433	CRUZ	He had to pay them more.	0
434	CRUZ	He paid them about $15 an hour.	0
435	CRUZ	But he continues picking his peppers except he’s doing so in a situation where what has happened in Arizona, the public expenditures have plummeted.	0
436	CRUZ	Arizona is spending hundreds of millions of dollars less on prisons, on education, on hospitals, for those here illegally.	0
437	CRUZ	That means that’s hundreds of millions of dollars available to take care of U.S. citizens.	0
438	CRUZ	And also unemployment has gone down and median wages for Americans have gone up in the construction industry, carpenters.	0
439	CRUZ	We’re seeing wages going up.	0
440	CRUZ	And I think the view — our immigration laws should benefit American workers.	0
441	CRUZ	That should be the focus of immigration laws.	0
442	SYSTEM	(APPLAUSE)	0
443	CRUZ	And so what I intend to do as president is, number one, we’re going to secure the border.	0
444	CRUZ	We’re going to end illegal immigration.	0
445	CRUZ	We know how to do it.	0
446	CRUZ	And what’s missing is the political will to get it done.	0
447	CRUZ	The difference is I will get it done.	0
448	CRUZ	But beyond that, when it comes to legal immigration, listen, I think on immigration the principles are really simple.	0
449	CRUZ	Legal, good.	0
450	CRUZ	Illegal, bad.	0
451	CRUZ	It’s amazing how many — how many folks in politics, how many folks in the media have trouble understanding that.	0
452	CRUZ	I’m reminded, you guys remember former Congressman Sonny Bono from “Sonny & Cher”?	0
453	CRUZ	Years ago Sonny Bono was asked, what’s your view on illegal immigration?	0
454	CRUZ	He said, well, it’s illegal, isn’t it?	0
455	CRUZ	We’re going to solve this problem by securing the border and ending illegal immigration.	0
456	CRUZ	And once we do that, that’s going to drive up wages for Americans across this country.	0
457	CRUZ	And in the agriculture world, I think the first option should be trying to find American workers.	0
458	CRUZ	Now that may mean wages come up.	0
459	CRUZ	It may mean that we have to use more tools.	0
460	CRUZ	We’ve seen in Arizona that has happened.	0
461	CRUZ	And beyond that, our legal immigration system, if there are needs in the labor force and American workers not available to do it, that’s where legal immigration should come in.	0
462	CRUZ	But it should be in a situation where you’re vetting the people rather than just having people come in that we don’t know who they are, and we don’t know their criminal history, we don’t know their background.	0
463	CRUZ	It should be through the legal system targeted in a way that protects American workers.	0
464	SYSTEM	(APPLAUSE)	0
465	COOPER	We’re going to have more with Senator Cruz in just a moment.	0
466	COOPER	We’re going to take a short break.	0
467	COOPER	Also ahead tonight in Milwaukee, John Kasich and Donald Trump.	0
468	COOPER	But more with Ted Cruz coming up next.	0
469	SYSTEM	(APPLAUSE)	0
470	SYSTEM	(COMMERCIAL BREAK)	0
471	SYSTEM	(APPLAUSE)	0
472	COOPER	And welcome back.	0
473	COOPER	We’re here at the Riverside Theater in downtown Milwaukee, taking voter questions for Senator Ted Cruz.	0
474	COOPER	John Kasich, Donald Trump coming up.	0
475	COOPER	But more voter questions now for Senator Cruz.	0
476	COOPER	I want to start, though — more than six months ago, you pledged to support the Republican nominee.	0
477	COOPER	When things started getting rough with Donald Trump, you said you were going to stick with that pledge because you’d given your word.	0
478	COOPER	I saw in an interview with my colleague, Sunlen Serfaty – I think it was just yesterday.	0
479	COOPER	You’re said you’re not in a habit of supporting people who attack your wife and attack your family.	0
480	COOPER	Do you still stand by the pledge to support whoever the nominee, even if it’s Donald Trump?	0
481	CRUZ	Well, Anderson, as you mentioned, what I said is true.	0
482	CRUZ	I’m not in the habit of supporting someone who attacks my wife and attacks my family.	0
483	CRUZ	I think that is going beyond the line.	0
484	CRUZ	I think our wives, I think our kids should be off limits.	0
485	CRUZ	They don’t belong in the attacks.	0
486	SYSTEM	(APPLAUSE)	0
487	CRUZ	And, listen, I’m not an easy person to tick off, but when you go after my wife, when you go after my daughters, that does it.	0
488	CRUZ	And I think — I want this race to stay focused on policy and issues and solutions to the real problems facing America.	0
489	CRUZ	That’s where I’m going to stay focused.	0
490	CRUZ	But if other candidates don’t, I think that’s beyond the pale.	0
491	COOPER	So I just have to follow-up, if Donald Trump is the GOP nominee, would you support him?	0
492	CRUZ	Let me tell you my solution to that.	0
493	SYSTEM	(LAUGHTER)	0
494	CRUZ	Donald is not going to be the GOP nominee.	0
495	CRUZ	We’re going to beat him.	0
496	SYSTEM	(APPLAUSE)	0
497	COOPER	I would be remiss if I didn’t follow-up.	0
498	COOPER	That’s my greatest failing.	0
499	COOPER	That was the question earlier for you.	0
500	SYSTEM	(LAUGHTER)	0
501	COOPER	My greatest failing is sometimes I don’t follow up, so not to give into that, I mean, I got to ask, I will assume by you saying  you would not support him, that the answer is you would not support him if he is the nominee?	0
502	CRUZ	I gave you my answer.	0
503	CRUZ	Listen, I think nominating Donald Trump would be an absolute train wreck.	0
504	CRUZ	I think it would hand the general election to Hillary Clinton.	0
505	CRUZ	Poll after poll after poll shows Donald Trump losing 10, 11, 12 points or more.	0
506	CRUZ	I don’t want to see the White House given over to Hillary Clinton.	0
507	CRUZ	I don’t want to see us lose the Senate and House, lose the Supreme Court for a generation, lose the Bill of Rights.	0
508	CRUZ	I think nominating Donald Trump is a disaster, and so the answer to that is not to scream and yell and cry and attack him, the answer to that is to beat him at the ballot box.	0
509	CRUZ	That’s what we’re working every day to do.	0
510	CRUZ	It’s what we’re campaigning every day here in Wisconsin to do.	0
511	COOPER	This is Benjamin Miller.	0
512	COOPER	He’s a student at University of Wisconsin.	0
513	COOPER	He says he’s also voting for you next week.	0
514	COOPER	Benjamin, welcome.	0
515	QUESTION	Good evening, senator.	0
516	CRUZ	Benjamin, welcome.	0
517	QUESTION	Both Paris and now Brussels have suffered blindside attacks by Islamic terrorists.	0
518	QUESTION	Although I fear a terrorist attack on the United States, I have a greater fear of the government taking away my constitutional freedoms and privacy in the name of security.	0
519	CRUZ	Yes.	0
520	QUESTION	As president, how will you ensure that America is not blindly attacked, while also maintaining the privacy of the American people?	0
521	CRUZ	Well, Benjamin, thank you for that question, and it’s a very important question.	0
522	CRUZ	You know, there are some in politics who say it’s an either/or choice.	0
523	CRUZ	We can either protect America or protect our civil liberties.	0
524	CRUZ	I don’t accept that choice.	0
525	CRUZ	I think it is possible to walk and chew gum at the same time.	0
526	CRUZ	I think it is possible — and the difference — something the Obama administration is not very good at — they’re not very good at distinguishing between bad guys and good guys.	0
527	CRUZ	So over and over again, the Obama administration’s solution, for example, when it comes to surveillance, was to monitor the phone calls or the e-mails of millions of law-abiding citizens, but because of their political correctness, because they won’t focus on and identify radical Islamic terrorists, they don’t actually target the bad guys.	0
528	CRUZ	It’s why it’s so important — and you know, it’s interesting, Benjamin, people in the media, sometimes they ask, why does it matter whether Obama will say the words “radical Islamic terrorism?”  It matters because if you don’t identify the problem, you don’t devote — you don’t direct law enforcement and national security resources to stopping it.	0
529	CRUZ	I’ll give a specific example.	0
530	CRUZ	My home state of Florida, Fort Hood, Nidal Hassan committed a horrific terrorist attack there.	0
531	CRUZ	Now, the  Obama administration knew before the attack that Nidal Hassan communicated with Anwar Al Awlaki, a known radical Islamic cleric.	0
532	CRUZ	They knew that Nidal Hassan had asked about the permissibility of waging jihad and murdering his fellow soldiers.	0
533	CRUZ	And yet for whatever reason, political correctness or what have you, they didn’t do anything.	0
534	CRUZ	If we find out that a member of the Armed Services is talking with a radical Islamic cleric and asking about waging jihad against his fellow soldiers, within minutes, MPs should show up at his door and put him in handcuffs.	0
535	SYSTEM	(APPLAUSE)	0
536	CRUZ	But they didn’t do that, and Nidal Hassan murdered 14 innocent souls, including an unborn child, yelling “allahu akbar.”  And then the Obama administration in truly a stunning display of political correctness defined that terrorist attack as workplace violence.	0
537	CRUZ	We need to direct our resources at going after the Nidal Hassans, going after the radical Islamic terrorists, and we can do that at the same time as not infringing the privacy of law-abiding Americans, distinguishing between the bad guys and the good guys.	0
538	CRUZ	That’s what this administration hadn’t been doing.	0
539	COOPER	Thank you for your question.	0
540	COOPER	This is Victoria Ostry (ph), a small business owner from Brookefield (ph).	0
541	COOPER	She says she is also voting for you next week.	0
542	COOPER	Victoria?	0
543	QUESTION	Hi, Senator Cruz.	0
544	CRUZ	Hi, Victoria.	0
545	QUESTION	Women are more than 50 percent of the voting electorate.	0
546	QUESTION	What have you done, and what are you going to do to convince and persuade women to vote for you?	0
547	CRUZ	Well, Victoria, thank you for that question, and you’re absolutely right.	0
548	CRUZ	You know, I will say one of the things I’ve really been blessed in my life is that I have a grown up surrounded by strong women.	0
549	CRUZ	My mom is someone who I admire immensely.	0
550	CRUZ	My mom is Irish-Italian.	0
551	CRUZ	She grew up Wilmington, Delaware.	0
552	CRUZ	She grew up in a working-class family.	0
553	CRUZ	Her mom was the second youngest of 17 kids.	0
554	CRUZ	And, my mom became the first person in her family ever to go to college.	0
555	CRUZ	And, that was not easy for her because my grandfather, her dad, he was not an easy man.	0
556	CRUZ	He was a drunk, and he didn’t think women should be educated.	0
557	CRUZ	And, so my mom stood up to her father.	0
558	CRUZ	She stood up to him, confronted him and she ended up going Rice.	0
559	CRUZ	She majored in math in 1956., and then she got hired at Shell as a computer programmer.	0
560	CRUZ	Now, you want to talk about two industries, computer science and oil and gas, neither one of which were welcoming to women, and my mom was at the intersection of them both.	0
561	CRUZ	And, I remember my mom used to tell me a lot when I was a kid, she said, she very deliberately didn’t learn how to type.	0
562	CRUZ	She said, look, it was the 1950s.	0
563	CRUZ	I understood the world I was living.	0
564	CRUZ	She didn’t want to be walking down the hall and have some man stop her and say, Sweetheart, would you type this for me?	0
565	CRUZ	She wanted to be able to respond with a clean conscience and smile and say, I would love to help you out, but I don’t know how to type.	0
566	SYSTEM	(APPLAUSE))	0
567	CRUZ	I guess you’re going to have to use me as a computer programmer instead.	0
568	CRUZ	And, whether it’s my mom, who as a pioneer computer programmer — she’s 81 now, she’s been a best friend to me my whole life.	0
569	CRUZ	She’s an amazing grandmother to our two little girls.	0
570	CRUZ	Whether it’s my wife, Heidi, who is the daughter of Christian Missionaries, she lived in Africa as a kid several times.	0
571	CRUZ	She’s someone who has been an incredible businesswoman.	0
572	CRUZ	She’s strong.	0
573	CRUZ	Listen, when you’re married to a strong woman professional, you see the nonsense that women deal with in the business environment.	0
574	CRUZ	You see the garbage they put up with.	0
575	CRUZ	And, it makes you mad.	0
576	CRUZ	I’ve been blessed my whole life to be surrounded by strong women.	0
577	CRUZ	I think women right now are particularly concerned about the direction of this country, are particularly concerned our kids are going to have, what kind of country we’re giving to the next generation.	0
578	CRUZ	I think women quite rightly are very concerned about safety and security, and a president that’s protecting us from terrorists.	0
579	CRUZ	And, I believe what protects women — you know, the Democrats love to put everyone in a little pigeon hole, and so this is a woman’s issue, this is a Hispanic issue, this is an African-American issue.	0
580	CRUZ	Listen, I believe every issue is a woman’s issue, and the focus of my campaign is on three things.	0
581	CRUZ	It’s on jobs, freedom, and security.	0
582	CRUZ	Bringing back the opportunity, raising wages, bringing jobs back to America, I think that is resonating powerfully with women, and fighting to protect the Bill of Rights, and equal opportunity for women and men, and everyone.	0
583	CRUZ	And, I’ll tell you there’s no one I fight harder for than our two little girls, Caroline and Catherine who are the loves of my life, and who can do anything.	0
584	CRUZ	And, I want to make sure they have a world they can live in where they have the opportunity to do anything.	0
585	COOPER	Senator, thank you very much.	0
586	SYSTEM	(APPLAUSE)	0
587	COOPER	I’m going to try and get time for two more questions.	0
588	COOPER	I want you to meet Marv Simcakoski, he’s from Stevens Point, he says at this point he’s undecided.	0
589	COOPER	Marv, welcome.	0
590	QUESTION	Thank you both.	0
591	QUESTION	My son, Jason, was a former Marine who was killed by over-prescription of medication while he was an in-patient at the V.A.	0
592	QUESTION	facility in Tomo, Wisconsin.	0
593	QUESTION	Every day you see stories and news about people all over Wisconsin, people from rural areas, big cities, and small towns who are addicted to opioids and heroin.	0
594	QUESTION	There is bipartisan legislation in front of congress right now named after my son which would, in part, require stronger opiate prescribing guidelines for V.A.	0
595	QUESTION	providers.	0
596	QUESTION	Will you support this bipartisan legislation, and do you support requiring stronger opiate prescribing guidelines, not only for the V.A., but for doctors across this country?	0
597	CRUZ	Well, Marv, thank you for sharing your story, and thank you for your son’s service and his sacrifice.	0
598	CRUZ	I’m sorry that you lost son, Jason.	0
599	SYSTEM	(APPLAUSE)	0
600	CRUZ	And this is a tragedy we’re seeing across the country.	0
601	CRUZ	We’re seeing veterans coming back struggling with PTSD.	0
602	CRUZ	Struggling to get their health care needs treated, treated properly.	0
603	CRUZ	We’re seeing a V.A.	0
604	CRUZ	that is dysfunctional.	0
605	CRUZ	A V.A.	0
606	CRUZ	that is lying.	0
607	CRUZ	One of the things we need is we need real accountability in the V.A.	0
608	CRUZ	I give you my word, if I am president, there will be accountability in the V.A.	0
609	CRUZ	Those that have lied, those that have wrongfully denied care, they will be terminated.	0
610	CRUZ	And if they broke the law, they will be prosecuted.	0
611	CRUZ	We also need reform in the V.A.	0
612	CRUZ	so that veterans have the power to choose their own doctors.	0
613	CRUZ	Whether they want to choose the V.A.	0
614	CRUZ	or a private doctor, there’s no reason your son, Jason, couldn’t have gone to the doctor down the street.	0
615	SYSTEM	(APPLAUSE)	0
616	CRUZ	Now, I agree with you, we need greater scrutiny, greater involvement preventing opioid abuse.	0
617	CRUZ	You look at the prevalence of heroin — and I would note this is a tragedy.	0
618	CRUZ	Roughly 50,000 people a year die of drug overdoses.	0
619	CRUZ	More people in America die of drug overdoses than die in car crashes.	0
620	CRUZ	And Marv, I’m sorry to say, you and I are both members of a horrible club because I lost my sister, Miriam, to a drug overdose.	0
621	CRUZ	And so I’ve seen first hand — and it actually started — it started when she was in a car accident, and she got prescribed painkillers.	0
622	CRUZ	And she kept on taking the painkillers, and then she started taking strong, and she started taking stronger.	0
623	CRUZ	And Miriam led a difficult and troubled life.	0
624	CRUZ	She made a lot of very poor decisions.	0
625	CRUZ	And then just a few years ago, she took too many pills one night, and her son came in and found her dead.	0
626	CRUZ	This is an epidemic that is destroying families across America.	0
627	CRUZ	I’ am sorry for your family’s loss.	0
628	CRUZ	I’m sorry.	0
629	CRUZ	My nephew, Joey, her son, someone I’m really proud of.	0
630	CRUZ	He’s endured his mom’s difficult journey, and he’s working a good job.	0
631	CRUZ	He’s a responsible — he’s a terrific young man.	0
632	CRUZ	But we need a federal government that focuses on stopping this drug abuse, whether it is prescription drug abuse or whether it is illegal narcotics like heroin.	0
633	CRUZ	And one of the most important ways to stop that — you know, unfortunately my sister, Miriam, ended up going down that path, going down the path of crack cocaine and drugs that destroyed her life.	0
634	CRUZ	One of the ways to prevent that is we need to secure the border.	0
635	CRUZ	We need to get serious about stopping the incredible flow from Mexican drug cartels that are poisoning our kids.	0
636	CRUZ	And you have my commitment as president — I’m not going to talk about it.	0
637	CRUZ	I’m not going to make empty promises.	0
638	CRUZ	But we are going to devote the full resources of the federal government to finally, finally, finally  secures the border, stopping illegal immigration, but stopping the deluge of drugs that is coming into this country and destroying the lives of people all across this country.	0
639	SYSTEM	(APPLAUSE)	0
640	COOPER	This is Tim Omer.	0
641	COOPER	He says he is leaning in your favor.	0
642	COOPER	Tim, welcome.	0
643	CRUZ	Hey, Tim.	0
644	TIM OMER, WISCONSIN VOTER	Welcome to Wisconsin, Senator.	0
645	CRUZ	Thank you.	0
646	OMER	As a growing company, our biggest challenge is finding talented and qualified people to fill all the positions that we have open in our company.	0
647	OMER	As president of the United States, what could you do to help us find those talented people, find those quality people, build up the pool of people so that we can fill those positions and continue to grow our business?	0
648	CRUZ	Tim, tell me what kind of company do you have?	0
649	OMER	We’re Wisconsin cheese.	0
650	CRUZ	Wisconsin cheese, fabulous!	0
651	SYSTEM	(APPLAUSE)	0
652	CRUZ	I will confess something.	0
653	CRUZ	And as my wife, Heidi, is my witness, my favorite food in all the world is cheese.	0
654	SYSTEM	(LAUGHTER)	0
655	CRUZ	And I am not says that to pander in Wisconsin.	0
656	CRUZ	But if you wouldn’t point it out here, where would you point it out?	0
657	SYSTEM	(LAUGHTER)	0
658	CRUZ	Listen, it is a huge problem we see of a need for a trained workforce and a need for a workforce that’s prepared and wants to work.	0
659	CRUZ	You know, as I meet with small business owners all across the country, I hear those concerns over and over and over again that it’s hard to get people who are qualified and who want to work and are prepared to work, and that’s a real challenge.	0
660	CRUZ	And, you know, the key to jobs and job creation is small businesses, is doing what you do.	0
661	CRUZ	How many employees do you guys have?	0
662	OMER	About 300.	0
663	CRUZ	About 300.	0
664	CRUZ	I mean, that’s where job creation comes from.	0
665	CRUZ	It comes from small businesses.	0
666	CRUZ	Two-thirds of all new jobs come from small businesses.	0
667	CRUZ	Now, in terms of getting new and able workers, we need to do several things.	0
668	CRUZ	Number one, we need to reform education.	0
669	CRUZ	You know, the step to having well-trained workers is having a strong education program.	0
670	CRUZ	And if you look at education right now, number one, I think the federal government needs to get the heck out of it.	0
671	SYSTEM	(APPLAUSE)	0
672	CRUZ	It’s one of the reasons I promised on the very first day in office that I’m going to direct the Department of Education that Common Core ends that day.	0
673	SYSTEM	(APPLAUSE)	0
674	CRUZ	And I think what we ought to be doing is abolishing the federal Department of Education and block-granting that money to send it back to Wisconsin.	0
675	CRUZ	I think the people of Wisconsin know much better what to do with that money.	0
676	CRUZ	And part of that money, I think, should be directed at school choice programs, and allowing people who are trapped in failing schools to have the option of going to private schools, going to parochial schools, injecting competition in failing schools to empower parents and empower students.	0
677	CRUZ	I think school choice is the civil rights issue of the 21st Century.	0
678	SYSTEM	(APPLAUSE)	0
679	CRUZ	And part of that money as well in Wisconsin ought to be directed to vocational training, ought to be directed to different nontraditional ways where people can earn skills, whether it’s distance learning, whether it is using the Internet, using options where your only option isn’t spending $50,000 a year at a four-year college but expanding the options for people to get education.	0
680	CRUZ	I think that is a critical piece to improving the environment.	0
681	CRUZ	And another critical piece is changing our welfare program.	0
682	CRUZ	You know, our welfare program right now traps people in dependency.	0
683	CRUZ	Now, my view on welfare is that the social safety net, it should be a trampoline and not a hammock.	0
684	CRUZ	That the whole purpose of the social safety net should be to get you back on your feet.	0
685	CRUZ	Everyone falls on hard times, but you’re not helping someone trapping them in dependence.	0
686	CRUZ	And I’ll tell you, I visited with a fellow who owns a cookie factory.	0
687	CRUZ	Tell you, between cookies and cheese, you really can have a great party right there.	0
688	SYSTEM	(LAUGHTER)	0
689	CRUZ	But he owns a cookie factory.	0
690	CRUZ	And he talked to me about where in the 1990s when Congress passed welfare reform, when Congress put in place a strong work requirement for welfare, and you recall the liberals in the media were saying, you’re going to throw people out on the street, people are going to be starving, it’s going to be terrible.	0
691	CRUZ	It’s one of the most successful public policy reforms we’ve ever seen.	0
692	CRUZ	Millions of people left welfare and got jobs.	0
693	CRUZ	This fellow who owns the cookie factory described to me how suddenly they had people lining up to work.	0
694	CRUZ	Because they weren’t getting paid in perpetuity to stay at home and watch “Gilligan’s Island.” They had to go get a job.	0
695	CRUZ	And you know what, if you help someone get a job, ultimately that is giving them the dignity of work.	0
696	CRUZ	I believe every American wants to have that dignity to provide for their families.	0
697	SYSTEM	(APPLAUSE)	0
698	COOPER	We’ve got to wrap it up.	0
699	COOPER	I want to thank Senator Cruz very much for being with us.	0
700	COOPER	Thank you, Senator.	0
701	COOPER	When come back, Donald Trump, as our townhall continues here in downtown Milwaukee.	0
702	COOPER	Senator, thank you.	0
703	SYSTEM	(APPLAUSE)	0
