1	Melania Trump	Thank you.	0
2	Melania Trump	Let us pray.	0
3	Melania Trump	Our Father who art in heaven, hallowed is your name.	0
4	Melania Trump	Thy kingdom come, thy will be done, on earth as it is in heaven.	0
5	Melania Trump	Give us this day our daily bread, and forgive us our trespasses as we forgive those who trespasses against us.	0
6	Melania Trump	Lead us not into temptation, but deliver us from evil.	0
7	Melania Trump	For thine is the kingdom and the power and the glory forever and ever.	0
8	Melania Trump	Amen.	0
9	Melania Trump	Good afternoon.	0
10	Melania Trump	It is my honor and great pleasure to stand here before you as the First Lady of the United States.	0
11	Melania Trump	The mid— the America we envision is one that works for all Americans, and where all Americans can work and succeed.	0
12	Melania Trump	A nation committed to a greater civility and unity between people from all sides of the political divide.	0
13	Melania Trump	I will always stay true to myself and be truthful to you, no matter what the opposition is saying about me.	0
14	Melania Trump	I will act in the best interest of all of you.	0
15	Melania Trump	I am committed to creating and supporting initiatives geared to my heart, which will have impacts on women and children all around the world.	0
16	Melania Trump	My husband is creating a country of great safety and prosperity.	0
17	Melania Trump	Ladies and gentlemen, I'm proud to introduce the President of the United States, Donald Trump.	0
18	Donald Trump	Thank you, everybody, thank you.	0
19	Donald Trump	I didn't know that Melania was going to be saying the Lord's Prayer, but I thought that was very beautiful, thank you, thank you.	0
20	Donald Trump	It's so great to be here in Florida.	0
21	Donald Trump	My second home with you.	0
22	Donald Trump	This is a state I truly love.	0
23	Donald Trump	This is a state where we all had great victory together.	0
24	Donald Trump	Thank you.	0
25	Donald Trump	It's now been a month since my inauguration.	0
26	Donald Trump	And I am here to tell you about our incredible progress in making America great again.	0
27	Donald Trump	I'm also here to tell you about our plans for the future and they're big and they're bold and It's what our country is all about, believe me.	0
28	Donald Trump	I'm here because I want to be among my friends and among the people.	0
29	Donald Trump	This was a great movement, a movement like has never been seen before in our country our probably anywhere else.	0
30	Donald Trump	This was a truly great movement And I want to be here with you, and I will always be with you.	0
31	Donald Trump	I promise you that.	0
32	Donald Trump	I want to be in a room filled with hard working American patriots who love their country, who salute their flag and who pray for a better future.	0
33	Donald Trump	I also want to speak to you without the filter of the fake news.	0
34	Donald Trump	The dishonest media which has published one false story after another with no sources, even though they pretend they have them, they make them up in many cases, they just don't want to report the truth and they've been calling us wrong now for two years.	0
35	Donald Trump	They don't get it.	0
36	Donald Trump	By they're starting to get it.	0
37	Donald Trump	I can tell you that.	0
38	Donald Trump	They've become a big part of the problem.	0
39	Donald Trump	They are part of the corrupt system.	0
40	Donald Trump	Thomas Jefferson, Andrew Jackson, and Abraham Lincoln and many of our greatest presidents fought with the media and called them out often times on their lies.	0
41	Donald Trump	When the media lies to people, I will never, ever let them get away with it.	0
42	Donald Trump	I will do whatever I can that.	0
43	Donald Trump	They don't get away with it.	0
44	Donald Trump	They have their own agenda and their agenda is not your agenda.	0
45	Donald Trump	In fact, Thomas Jefferson said, “nothing can be believed which is seen in a newspaper.” “Truth itself,” he said, “becomes suspicious by being put into that polluted vehicle,” that was June 14, my birthday, 1807.	0
46	Donald Trump	But despite all their lies, misrepresentations, and false stories, they could not defeat us in the primaries, and they could not defeat us in the general election, and we will continue to expose them for what they are, and most importantly, we will continue to win, win, win.	0
47	Donald Trump	We are not going to let the fake news tell us what to do, how to live, or what to believe.	0
48	Donald Trump	We are free and independent people and we will make our own choices.	0
49	Donald Trump	We are here today to speak the truth, the whole truth, and nothing but the truth.	0
50	Donald Trump	I hear your demands, I hear your voices and I promise you I will deliver.	0
51	Donald Trump	I promise that.	0
52	Donald Trump	And by the way, you've seen what we've accomplished in a very short period of time.	0
53	Donald Trump	The White House is running so smoothly.	0
54	Donald Trump	So smoothly.	0
55	Donald Trump	And believe me, I and we inherited one big mess.	0
56	Donald Trump	That I can tell you, but I know that you want safe neighborhoods where the streets belong to families and communities, not gang members and drug dealers who are right now as I speak being thrown out of the country and they will not be let back in.	0
57	Donald Trump	We will have strong borders again, and I mean that.	0
58	Donald Trump	You've seen it in television.	0
59	Donald Trump	You've seen it on television.	0
60	Donald Trump	General Kelly, now Secretary Kelly, he's really doing the job.	0
61	Donald Trump	You're seeing it.	0
62	Donald Trump	The gang members, bad, bad people.	0
63	Donald Trump	I said day one, and they're going out.	0
64	Donald Trump	Or they're being put in prison, but for the most part, get them the hell out of here.	0
65	Donald Trump	Bring them back to where they came from.	0
66	Donald Trump	The fact is, you want great schools for your children.	0
67	Donald Trump	You want good high paying jobs for yourselves and for your loved ones and for the future of your families.	0
68	Donald Trump	You want a health care system and by the way, we are going to be submitting in a couple of weeks a great healthcare plan that's going to take the place of the disaster known as Obamacare.	0
69	Donald Trump	It will be repealed and replaced.	0
70	Donald Trump	For those people.	0
71	Donald Trump	The people put into rooms where Republicans are talking about the plan, and it wouldn't matter what they say, for those people just so you understand, our plan will be much better health care at a much lower coast.	0
72	Donald Trump	Okay?	0
73	Donald Trump	Nothing to complain about.	0
74	Donald Trump	Obamacare remember, it is a disaster.	0
75	Donald Trump	You want low cost American energy also, which means lifting the restrictions on oil, on shell, on natural gas and on clean, very clean coal.	0
76	Donald Trump	We're going to put the miners back to work.	0
77	Donald Trump	The miners go back to work.	0
78	Donald Trump	You want us to enforce immigration laws and defend our borders.	0
79	Donald Trump	You want fair trade deals and a level playing field.	0
80	Donald Trump	We don't have a level playing field.	0
81	Donald Trump	Because you understand that when American workers win, America as a country wins and wins big. And every country over the last long period of time has been taking advantage of the	0
82	SYSTEM	[inaudible]	0
83	Donald Trump	of our politicians.	0
84	Donald Trump	It's not going to happen any longer.	0
85	Donald Trump	You want lower taxes.	0
86	Donald Trump	Less regulation.	0
87	Donald Trump	Millions of new jobs and more product stamped with those beautiful, beautiful words, “Made in the USA.” You want to make it easy for companies to do business in America.	0
88	Donald Trump	And harder for companies to leave.	0
89	Donald Trump	We don't want companies saying, everybody is fired.	0
90	Donald Trump	We're moving to another country.	0
91	Donald Trump	We're going to make the product.	0
92	Donald Trump	Sell it across the border and isn't that wonderful.	0
93	Donald Trump	Not going happen anymore.	0
94	Donald Trump	We're going to have strong borders and when they want to sell that product back across our border, they're going to pay a 35% tax and you know what, they're never going to leave.	0
95	Donald Trump	They will never, ever leave.	0
96	Donald Trump	And you've seen that because I've already displayed it for the last two months even before I got into office.	0
97	Donald Trump	They're not leaving.	0
98	Donald Trump	And if they do, they're going to pay a big price for terminating the relationship with our workers.	0
99	Donald Trump	You want a government that serves the people not the donors and special interest.	0
100	Donald Trump	You want a government that keeps its promises.	0
101	Donald Trump	A great spirit of optimism is sweeping and you see it.	0
102	Donald Trump	it's sweeping all across the country.	0
103	Donald Trump	Look at what's happening to the stock market.	0
104	Donald Trump	Look at what's happening to the every poll when it comes to optimism in our country.	0
105	Donald Trump	It's sweeping across the country.	0
106	Donald Trump	And, in fact, every day for the last long period of days this stock market means, companies, have been hitting new highs.	0
107	Donald Trump	They're going to start highs.	0
108	Donald Trump	It's going to be a new day in America.	0
109	Donald Trump	You're going to be proud again.	0
110	Donald Trump	Jobs are already starting to pour back in.	0
111	Donald Trump	They're coming back in like you haven't seen in a long time.	0
112	Donald Trump	Ford, General Motors, Fiat, Chrysler are bringing in and bringing back thousands of jobs investing billions of dollars because of the new business climate that we are creating in our country.	0
113	Donald Trump	In Arizona, Intel, great company, just announced it will open a new plant that will create at least 10,000 brand new beautiful American jobs.	0
114	Donald Trump	I followed through on my promise to withdraw from the job killing disaster known as the Trans-Pacific Partnership.	0
115	Donald Trump	TPP, we have just terminated our relationship to it.	0
116	Donald Trump	We're going to have tremendous trade deals all over the world, but they're going to be bilateral or as we would say, one-on-one.	0
117	Donald Trump	None of these deals where we get caught in quicksand.	0
118	Donald Trump	Get mired in and we can't do anything about it.	0
119	Donald Trump	By the way, NAFTA and so many others.	0
120	Donald Trump	My administration has begun plans to crack down on foreign cheating and currency manipulation which is killing our companies and really, really hurting our workers.	0
121	Donald Trump	We're going to end it.	0
122	Donald Trump	Within a few days of taking the oath of office, I've taken steps to begin the construction of the Keystone and the Dakota Access Pipelines.	0
123	Donald Trump	Anywhere from 30-40,000 jobs.	0
124	Donald Trump	And very importantly, as I was about to sign it, I said who makes the pipe?	0
125	Donald Trump	Who makes the pipe?	0
126	Donald Trump	Something this audience understands very well, right?	0
127	Donald Trump	Simple question.	0
128	Donald Trump	The lawyers put this very complex document in front.	0
129	Donald Trump	I said, who makes the pipe?	0
130	Donald Trump	They said, sir, it can be made anywhere.	0
131	Donald Trump	I said not anymore.	0
132	Donald Trump	I put a little clause in the bottom.	0
133	Donald Trump	The pipe has to be made in the United States of America if we're going to have pine line.	0
134	Donald Trump	We believe in two simple rules.	0
135	Donald Trump	I can tell you everybody in this massive, this is a massive hanger.	0
136	Donald Trump	For the big planes.	0
137	Donald Trump	And by the way, do you think that one media group back there, one network will show this crowd.	0
138	Donald Trump	Not one.	0
139	Donald Trump	Not one.	0
140	Donald Trump	They won't show the crowd.	0
141	Donald Trump	You know, coming in on the plane, and that plane represented so much.	0
142	Donald Trump	And just so you know, they were close to signing a $4.2 billion deal to have a new Air Force One.	0
143	Donald Trump	Can you believe this?	0
144	Donald Trump	I said no way.	0
145	Donald Trump	I said I refuse to fly in a $4.2 billion airplane.	0
146	Donald Trump	I refuse.	0
147	Donald Trump	So I got Boeing and it is actually — a lot of people don't know.	0
148	Donald Trump	The Air Force One project is actually two planes.	0
149	Donald Trump	Why they need to planes, we'll have to talk about that, but they have two planes, but we've got that price down over a billion dollars and I probably have it spoken to be honest with you for honest probably an more than an hour on the project.	0
150	Donald Trump	I got the generals in who are fantastic.	0
151	Donald Trump	I got Boeing in.	0
152	Donald Trump	I told Boeing it's not good enough.	0
153	Donald Trump	We're still not going to do it.	0
154	Donald Trump	The price is still too high.	0
155	Donald Trump	On the fighter jet.	0
156	Donald Trump	We were hundreds of billions of dollars over budget.	1
157	Donald Trump	Seven years late, great plane.	0
158	Donald Trump	A great plane.	0
159	Donald Trump	So think of it.	0
160	Donald Trump	They're seven years late.	0
161	Donald Trump	Hundreds of billions of dollars over-budget.	1
162	Donald Trump	Other than that by the way the project is going extremely well.	0
163	Donald Trump	And I got the folks in from Lockheed Martin who are terrific people and a terrific product by the way.	0
164	Donald Trump	I also got Boeing in.	0
165	Donald Trump	I said do me a favor, give me a competing offer.	0
166	Donald Trump	And now they're competing and fighting and we've gotten hundreds of millions of dollars off the price of a plane that was going to be ordered, in other words, if my opponent got in, there would have been no calls made to them.	0
167	Donald Trump	They would have signed contracts.	0
168	Donald Trump	So they're going to make plenty of money, but it's going to be a lot less than they would have made without Trump.	0
169	Donald Trump	That I can tell you.	0
170	Donald Trump	You might as well know about it.	0
171	Donald Trump	Nobody talks.	0
172	Donald Trump	By the way, that's for fighter jets.	0
173	Donald Trump	One of the biggest orders in the history of aviation.	0
174	Donald Trump	The order for the F-35.	0
175	Donald Trump	You've been reading about it because it was a disaster.	0
176	Donald Trump	Under the last administration.	0
177	Donald Trump	A disaster.	0
178	Donald Trump	And now we have it running beautifully.	0
179	Donald Trump	In fact, when the Prime Minister of Japan, Prime Minister Abe, was great.	0
180	Donald Trump	Great guy.	0
181	Donald Trump	When he came over, he said, thank you.	0
182	Donald Trump	I said for what.	0
183	Donald Trump	You saved us many, many millions of dollars on the F-35 fighter jet.	0
184	Donald Trump	Because when I negotiated, I took our allies into the same negotiation.	0
185	Donald Trump	So the first thing he did was thanked med for saving them money and that's good.	0
186	Donald Trump	Okay.	0
187	Donald Trump	That's good.	0
188	Donald Trump	I know the media will never thank me so at least Japan is thanking me, right?	0
189	Donald Trump	But we believe in two simple rules.	0
190	Donald Trump	Buy American and hire American.	0
191	Donald Trump	We believe it.	0
192	Donald Trump	We've just issued a new order which requires that for every one new regulation, two old regulations must be eliminated.	0
193	Donald Trump	And by the way, a new director was just approved.	0
194	Donald Trump	Can you imagine the length of time it's taken to Democrats and I actually think it's an embarrassment to them, but this is getting in to be record setting time.	0
195	Donald Trump	Incredible people.	0
196	Donald Trump	Scott Pruitt was just approved, just now approved for the Environmental Protection Agency.	0
197	Donald Trump	He'll do so good.	0
198	Donald Trump	He won't have projects going ten and 12 years and getting rejected.	0
199	Donald Trump	They may be rejected, but they'll be rejected quickly.	0
200	Donald Trump	For the most part, they're going to be accepted.	0
201	Donald Trump	They're going to be environmentally friendly and he is going to be a great Secretary.	0
202	Donald Trump	He will be amazing.	0
203	Donald Trump	We're very happy.	0
204	Donald Trump	That took place yesterday.	0
205	Donald Trump	That's going to be a big difference because they were clogging up the veins of our country with the environmental impact statements and all of the rules and regulations.	0
206	Donald Trump	It was impossible to navigate for companies.	0
207	Donald Trump	And what did it really mean?	0
208	Donald Trump	Forget about the companies?	0
209	Donald Trump	What did it mean.	0
210	Donald Trump	It meant no jobs.	0
211	Donald Trump	It meant companies leaving our country and going to foreign countries to do things they would rather do here.	0
212	Donald Trump	So we're going to have a whole big situation.	0
213	Donald Trump	We are going to unfreeze all of those companies.	0
214	Donald Trump	They are going to be — they're going have freedom.	0
215	Donald Trump	Be able to build what they want to build.	0
216	Donald Trump	It will be environmentally friendly and we're going to start producing jobs like you've never seen before.	0
217	Donald Trump	That's going to happen.	0
218	Donald Trump	That was a big thing.	0
219	Donald Trump	We're standing up for the incredible men and women always of law enforcement.	0
220	Donald Trump	We're standing up.	0
221	Donald Trump	And I can tell you, the military and law enforcement they stood up.	0
222	Donald Trump	I don't say for me.	0
223	Donald Trump	I'm the messenger folks.	0
224	Donald Trump	I'm the messenger.	0
225	Donald Trump	They stood up for us in this last election.	0
226	Donald Trump	We got numbers that nobody believed were possible from law enforcement and from military.	0
227	Donald Trump	Basically people they wear uniforms like us.	0
228	Donald Trump	Isn't that nice.	0
229	Donald Trump	I saw this man on TV just now, you.	0
230	Donald Trump	I just saw him on television.	0
231	Donald Trump	He said I love Trump.	0
232	Donald Trump	Let Trump do what he has to do.	0
233	Donald Trump	That's my guy right there.	0
234	Donald Trump	Come here.	0
235	Donald Trump	Come here.	0
236	Donald Trump	No, I just.	0
237	Donald Trump	I'm coming in.	0
238	Donald Trump	That's okay.	0
239	Donald Trump	Let him up.	0
240	Donald Trump	I'm not worried about him.	0
241	Donald Trump	I'm only worried he's going to give me a kiss.	0
242	Donald Trump	I'm not worried about anything else.	0
243	Donald Trump	This guy is so great.	0
244	Donald Trump	He was one of many people.	0
245	Donald Trump	They're interviewing people in the line.	0
246	Donald Trump	And I have to say, there was a tiny group of protesters out there and they were given as much publicity as this massive room packed with people, but they interviewed this man.	0
247	Donald Trump	Come on up here.	0
248	Donald Trump	Come on up.	0
249	Donald Trump	Guy was great.	0
250	Donald Trump	Hop over the fence.	0
251	Donald Trump	Come on.	0
252	Donald Trump	He can do it.	0
253	Donald Trump	He's in good shape.	0
254	Donald Trump	Look at him.	0
255	Donald Trump	Look at this guy.	0
256	Donald Trump	Come on.	0
257	Donald Trump	This guy is great.	0
258	Donald Trump	Don't worry about him.	0
259	Donald Trump	No, no.	0
260	Donald Trump	Come here.	0
261	Donald Trump	They're going to — come on up.	0
262	Donald Trump	Come here.	0
263	Donald Trump	This guy.	0
264	Donald Trump	So he's been all over television saying the best things and I see him standing and didn't you get here at like 4 in the morning.	0
265	Unidentified Male	I did sir.	0
266	Donald Trump	Say a couple of words to this crowd.	0
267	Unidentified Male	Mr. President, thank you sir.	0
268	Unidentified Male	We the people, our movement is the reason why our President of the United States is standing here in front of us today.	0
