1	Melania Trump	Thank you.	0
269	Unidentified Male	When President Trump during the election promised all these things that he was going to do for us, I knew he was going to do this for us.	0
270	Unidentified Male	Thank you so much, sir.	0
271	Donald Trump	A star is born.	0
272	Unidentified Male	A star is born.	0
273	Unidentified Male	That's fine.	0
274	Donald Trump	I wouldn't say that Secret Service was thrilled with that, but we know our people, right?	0
275	Donald Trump	We know our people.	0
276	Donald Trump	Great guy.	0
277	Donald Trump	And so many others.	0
278	Donald Trump	I see some others.	0
279	Donald Trump	Being interviewed.	0
280	Donald Trump	I see them over here.	0
281	Donald Trump	They started.	0
282	Donald Trump	They came at 4 in the morning.	0
283	Donald Trump	The media will give them no credit.	0
284	Donald Trump	The media, as I told you, won't show this crowd.	0
285	Donald Trump	All the way outside of this — this is a big a hanger as you get.	0
286	Donald Trump	All the way outside.	0
287	Donald Trump	Way back to the fences.	0
288	Donald Trump	Amazing.	0
289	Donald Trump	I want to thank you, but I want to thank everybody.	0
290	Donald Trump	I've directed the Department of Justice to take a firm, firm stance to protect our cops, sheriffs, and police from crimes of violence against them.	0
291	Donald Trump	We will work with our police not against our police, our police do a great job and they've never been troubled like they're troubled now.	0
292	Donald Trump	It's very unfair what's happening.	0
293	Donald Trump	So we want to cherish our law enforcement.	0
294	Donald Trump	We will always protect those who protect us.	0
295	Donald Trump	We've directed the creation of a task force for reducing violent crime in America, including our inner cities.	0
296	Donald Trump	We're going to make our inner cities safe again.	0
297	Donald Trump	Look at what's going on.	0
298	Donald Trump	Look at what's happening in Chicago.	0
299	Donald Trump	Hundreds of shootings, hundreds of deaths.	0
300	Donald Trump	I'll tell you what's happening in Chicago and many other places.	0
301	Donald Trump	Safety is a civil right.	0
302	Donald Trump	And we will fight to make America totally safe again.	0
303	Donald Trump	I've ordered the Department of Homeland Security and the Department of Justice to coordinate on a plan to destroy transnational criminal cartels which are all over the United States and we are going to stop the drugs from pours into your country, into your community, into your cities and poisoning our youth.	0
304	Donald Trump	We're stopping it.	0
305	Donald Trump	We're stopping it.	0
306	Donald Trump	We've taken historic action to secure the southern border and I've ordered the construction of a great border wall, which will start very shortly.	0
307	Donald Trump	And I've taken decisive action to keep radical Islamic terrorist the hell out of our country.	0
308	Donald Trump	So you probably read where we want to enforce the laws as existing.	0
309	Donald Trump	And so we signed an order a couple of weeks ago, and it was taken over by a court originally by a judge and then a — yes, it's very sad.	0
310	Donald Trump	The reason is for protection and safety.	0
311	Donald Trump	So the statute is so plain and so clear.	0
312	Donald Trump	I said last week, I was speaking to a great group of sheriffs, the sheriffs group in Washington, and I said if you have a college education, you can understand its.	0
313	Donald Trump	If you have a high school education, you can understand it.	0
314	Donald Trump	If you were a bad student in high school, you can understand it.	0
315	Donald Trump	I was told.	0
316	Donald Trump	I'll check, but I found it hard to believe, over 30-page decision by the appellate court.	0
317	Donald Trump	Three judges.	0
318	Donald Trump	And you could tell by the way they were reacting because it was broadcast on television.	0
319	Donald Trump	Everything we do gets a lot of people watching.	0
320	Donald Trump	So you could tell by the way that phone call went, wasn't looking good.	0
321	Donald Trump	When they wrote their decision, as I understand it.	0
322	Donald Trump	Maybe I'm wrong.	0
323	Donald Trump	They didn't write the statute they were making the decision about because every word of the statute is a total kill for the other side.	0
324	Donald Trump	So I thought I would read it.	0
325	Donald Trump	And here's what it says.	0
326	Donald Trump	This is what it says: “Whenever the President finds that the entry of any aliens or any class of aliens into the United States” — okay.	0
327	Donald Trump	So essentially.	0
328	Donald Trump	Whenever somebody comes into the United States.	0
329	Donald Trump	Right.	0
330	Donald Trump	“If it would be detrimental to the interest of the United States” — okay.	0
331	Donald Trump	Now you know the country's we're talking about and these were countries picked by Obama.	1
332	Donald Trump	They weren't even picked.	0
333	Donald Trump	They were picked by Obama.	0
334	Donald Trump	“He may,” so the President may, “by proclamation and for such period as he shall deem necessary” — now, because it should have said he or she, right.	0
335	Donald Trump	They were not politically correct when they drew this.	0
336	Donald Trump	In fact, that's the only thing that was actually wrong with it.	0
337	Donald Trump	He or she.	0
338	Donald Trump	I don't think the women care too much about that.	0
339	Donald Trump	Right?	0
340	Donald Trump	I don't think so.	0
341	Donald Trump	By the way, we did very well with women.	0
342	Donald Trump	You know, my wife said when some of these phony polls were put out, the CNN poll was so far off, the phony polls.	0
343	Donald Trump	When some of these, she said, what's wrong with you and women.	0
344	Donald Trump	We did very nicely with women.	0
345	Donald Trump	We did nicely with a lot of groups they didn't think we were going to do so nicely with.	0
346	Donald Trump	I guess we had to.	0
347	Donald Trump	That's why we're all here tonight.	0
348	Donald Trump	Right?	0
349	Donald Trump	So and it goes, “for such as he shall seem necessary suspend the entry of all aliens or any class of aliens as immigrants or nonimmigrants or impose on aliens any restriction he may deem to be appropriate.” So basically it says the president has the right to keep people out if he feels it's not in the best interest of our country.	0
350	Donald Trump	Right?	0
351	Donald Trump	Unbelievable.	0
352	Donald Trump	Unbelievable.	0
353	Donald Trump	And I listened to these judges talk and talk and talk.	0
354	Donald Trump	So unfair.	0
355	Donald Trump	So we'll be doing something over the next couple of days.	0
356	Donald Trump	We don't give up.	0
357	Donald Trump	We never give up.	0
358	Donald Trump	We had a court that I disagree with.	0
359	Donald Trump	I disagree with big league — and by the way, whether you read it or whether you watch it on television when other lawyers come on, many of them can't even understand.	0
360	Donald Trump	They're saying how do you come up with that decision.	0
361	Donald Trump	It cannot be more simple.	0
362	Donald Trump	So they're ruling on what I just read you and they don't even quote it in their ruling because you can't because it's too obvious.	0
363	Donald Trump	So we will do something next week.	0
364	Donald Trump	I think you'll be impressed.	0
365	Donald Trump	Let's see what happens.	0
366	Donald Trump	Here's the bottom line.	0
367	Donald Trump	We've got to keep our country safe.	0
368	Donald Trump	You look at what's happening.	0
369	Donald Trump	We've got to keep our country safe.	0
370	Donald Trump	You look at what's happening in Germany, you look at what's happening last night in Sweden.	0
371	Donald Trump	Sweden, who would believe this.	0
372	Donald Trump	Sweden.	0
373	Donald Trump	They took in large numbers.	0
374	Donald Trump	They're having problems like they never thought possible.	0
375	Donald Trump	You look at what's happening in Brussels.	0
376	Donald Trump	You look at what's happening all over the world.	0
377	Donald Trump	Take a look at Nice.	0
378	Donald Trump	Take a look at Paris.	0
379	Donald Trump	We've allowed thousands and thousands of people into our country and there was no way to vet those people.	1
380	Donald Trump	There was no documentation.	0
381	Donald Trump	There was no nothing.	0
382	Donald Trump	So we're going to keep our country safe.	0
383	Donald Trump	And we all have heart, by the way.	0
384	Donald Trump	And what I want to do is build safe zones in Syria and other places so they can stay there and live safely until their cities and their country, that mess that I was left by Obama and everybody else — folks, we were left a mess like you wouldn't believe, but we're going to build safe zones.	0
385	Donald Trump	We're going to have those safe zones.	0
386	Donald Trump	We do owe $20 trillion.	0
387	Donald Trump	Okay.	0
388	Donald Trump	So we're going to have the gulf states pay for those safe zones.	0
389	Donald Trump	They've got nothing, but money.	0
390	Donald Trump	We're going to do it that way instead of taking massive numbers.	0
391	Donald Trump	Tens the of thousands of people into our country and we don't know anything about those people.	0
392	Donald Trump	We want people to come into our country, but we want people that love us.	0
393	Donald Trump	We want people that can cherish us and the traditions of our country.	0
394	Donald Trump	We want people that are going to be great for our country.	0
395	Donald Trump	We don't want people with bad, bad ideas.	0
396	Donald Trump	We don't want that.	0
397	Donald Trump	I've also directed the defense community headed by General, now — you know, he said it, he said it — and now Secretary ‘Mad Dog’ Mattis, to develop a plan to totally destroy ISIS.	0
398	Donald Trump	I have ordered the department of defense to begin plans for the great rebuilding of the united states military.	0
399	Donald Trump	We will pursue peace through strength.	0
400	Donald Trump	Our military is badly depleted.	0
401	Donald Trump	You have planes in the military.	0
402	Donald Trump	Where the father flew them and now the son is flying them.	0
403	Donald Trump	Their so old.	0
404	Donald Trump	We make the best equipment anywhere in the world.	0
405	Donald Trump	We're going to start using our best and most modern equipment.	0
406	Donald Trump	And we're going to make sure our veterans have the care they need when they come home.	0
407	Donald Trump	We love our veterans.	0
408	Donald Trump	We're going to do a great job for our veterans.	0
409	Donald Trump	Our veterans have been very, very sadly treated.	0
410	Donald Trump	These are our great great people.	0
411	Donald Trump	We owe them so much.	0
412	Donald Trump	Our veterans are going to be taken care of for once and for all.	0
413	Donald Trump	Our system and our country has led down our veterans.	0
414	Donald Trump	We are not going to let that go on any further.	0
415	Donald Trump	You wait and you see what we're going to be doing for our great veterans.	0
416	Donald Trump	Thank you veterans.	0
417	Donald Trump	Who is here?	0
418	Donald Trump	Who is a veteran?	0
419	Donald Trump	We're going to take care of our veterans.	0
420	Donald Trump	We're going to downsize the bloated, bloated bureaucracy which make the government lien and accountable.	0
421	Donald Trump	We're going to drain the swamp in Washington, D.C.	0
422	Donald Trump	I've already imposed a five year lobbying ban on the executive branch officials and lifetime ban on lobbying for a foreign government.	0
423	Donald Trump	And there's another major promise I have kept to the American people.	0
424	Donald Trump	I've nominated a fantastic justice to replace the late great Justice Scalia.	0
425	Donald Trump	His name is Judge Neil Gorsuch.	0
426	Donald Trump	He comes from my list of 20 very, very highly qualified judges.	0
427	Donald Trump	He's incredible and has an incredible resume.	0
428	Donald Trump	He's respected by all.	0
429	Donald Trump	His education is as good as it can get.	0
430	Donald Trump	His writings are truly amazing.	0
431	Donald Trump	He will be a true, true defender of our constitution.	0
432	Donald Trump	So let's tell the Senate Democrats to support his nomination for the good of the country because what's happening with the Democrats — no wonder they're doing so badly.	0
433	Donald Trump	No wonder they're doing so badly.	0
434	Donald Trump	You take a look, race after race, I just want the tell you, in case you didn't read it, of course you're reading the fake news, but the Democrats were supposed to win the presidency.	0
435	Donald Trump	That didn't happen.	0
436	Donald Trump	They were supposed to take over the Senate.	0
437	Donald Trump	That didn't happen.	0
438	Donald Trump	And they were supposed to take over potentially even the House.	0
439	Donald Trump	It was going to be four weeks out the greatest defeat in the modern history of American politics.	0
440	Donald Trump	And it was, but it was for the Democrats, not for the Republicans.	0
441	Donald Trump	So we have to tell the Democrats, because they're doing the wrong thing for the American people, to stop their tactics of delay and obstruction and destruction.	0
442	Donald Trump	They got to get on with it.	0
443	Donald Trump	My administration is also pushing ahead strongly with very historic tax reform.	0
444	Donald Trump	We are working to lower tax rates in the middle class to reduce tax rates big league on businesses and to make our tax code more fair and very simple for all Americans so it's understandable by everyone.	0
445	Donald Trump	Senate Democrats should work with us to lower taxes and bring back our jobs, but the Democrats want to increase your taxes very, very substantially.	0
446	Donald Trump	We're not going let that happen.	0
447	Donald Trump	Also time for the Senate Democrats to take responsibility for Obamacare and to work with us to replace it with new reforms that reverse this nation-wide healthcare tragedy.	0
448	Donald Trump	It's a tragedy.	0
449	Donald Trump	You look at some states, Arizona, up 116%.	0
450	Donald Trump	Your deductibles have gone so high you can never use it.	0
451	Donald Trump	Obamacare doesn't work.	0
452	Donald Trump	It's become totally unaffordable.	0
453	Donald Trump	Remember they said the healthcare, it's unaffordable.	0
454	Donald Trump	It doesn't work.	0
455	Donald Trump	And I said to the Republicans, I said you want to do something great politically: don't do anything.	0
456	Donald Trump	Sit back for two years, let it explode.	0
457	Donald Trump	The Democrats will come and beg for us to do something, but we can't do that to the American people.	0
458	Donald Trump	We have to fix it.	0
459	Donald Trump	And we will.	0
460	Donald Trump	We need members of both parties to join hands and work with us to pass a $1 trillion infrastructure plan to build new roads and bridges and airports and tunnels and highways and railways all across our great nation.	0
461	Donald Trump	You're all part of this incredible movement.	0
462	Donald Trump	This movement that we talk about so much.	0
463	Donald Trump	That's been written about on the cover of every magazine all over the world.	0
464	Donald Trump	It's a movement that is just sweeping.	0
465	Donald Trump	It's sweeping across our country.	0
466	Donald Trump	It's sweeping frankly across the globe.	0
467	Donald Trump	Look at Brexit.	0
468	Donald Trump	Look at Brexit.	0
469	Donald Trump	Much smaller example, but it's still something you can look at.	0
470	Donald Trump	People want to take back control of their countries and they want to take back control of their lives and the lives of their family.	0
471	Donald Trump	The nation state remains the best model for human happiness and the American nation remains the greatest symbol of liberty, of freedom and justice on the face of god's earth.	0
472	Donald Trump	And now we have spirit like we've never had before.	0
473	Donald Trump	It's now that we have our sacred duty and we have no choice and we want this choice to defend our country, to protect its values and to serve its great, great citizens.	0
474	Donald Trump	Erasing national borders does not make people safer.	0
475	Donald Trump	It undermines democracy and trade prosperity.	0
476	Donald Trump	We're giving it away.	0
477	Donald Trump	The so-called global elite have done well for themselves, but left working families with shrinking wages.	0
478	Donald Trump	Really they are shrinking.	0
479	Donald Trump	18 years ago though many of you in this room made more money working one job than you're making right now working two and three jobs.	0
480	Donald Trump	Instead of peace, we've seen wars that never end and conflicts that never seem to go away.	0
481	Donald Trump	We don't fight to win.	0
482	Donald Trump	We fight politically correct wars.	0
483	Donald Trump	We don't win anymore.	0
484	Donald Trump	We don't win at trade.	0
485	Donald Trump	We don't win in any capacity.	0
486	Donald Trump	We don't win anymore.	0
487	Donald Trump	We're going to start winning again.	0
488	Donald Trump	Believe me.	0
489	Donald Trump	And we have the chance now working together to deliver change for the ages.	0
490	Donald Trump	This will be change for the ages.	0
491	Donald Trump	Change like never before.	0
492	Donald Trump	To pursue real peace, real stability, and real prosperity.	0
493	Donald Trump	We want to secure our borders and protect our workers.	0
494	Donald Trump	To rebuild our military and our infrastructure.	0
495	Donald Trump	To fix our schools and restore safety to our neighborhoods.	0
496	Donald Trump	To bring hope and opportunity to our inner cities.	0
497	Donald Trump	To ensure a level playing field for all women in the workforce.	0
498	Donald Trump	To reform our tax code and remove the regulations that undermine growth and innovation.	0
499	Donald Trump	And to replace chaos and distrust with community and cooperation.	0
500	Donald Trump	The tired echoes of yesterday's fights.	0
501	Donald Trump	We're fighting battles that no longer help us.	0
502	Donald Trump	We're fighting battles that other people aren't treating us fairly in the fight.	0
503	Donald Trump	I'm a NATO fan, but many of the countries in NATO, many of the countries that we protect, many of these countries are very rich countries.	0
504	Donald Trump	They're not paying their bills.	0
505	Donald Trump	They're not paying their bills.	0
506	Donald Trump	They have to help us.	0
507	Donald Trump	No longer are we chained down by the discredited approaches of the past.	0
508	Donald Trump	No longer must we listen to those who have nothing to brag about, but failure.	0
509	Donald Trump	New circumstances demand new solutions.	0
510	Donald Trump	Americans have fought and won wars together.	0
511	Donald Trump	Our heroes have shed their blood together and lost their lives.	0
512	Donald Trump	Our citizens have raised their children together, fought for justice together, and shared common hopes and dreams from one generation to the next.	0
513	Donald Trump	Stretching back to the first day of our American independence.	0
514	Donald Trump	This is our legacy.	0
515	Donald Trump	It belongs to all of you.	0
516	Donald Trump	And it belongs to every man, woman, and child in our nation.	0
517	Donald Trump	Now is the time to call upon these deep ties in the name of bold acts.	0
518	Donald Trump	Let us move past the differences party and find a new loyalty rooted deeply in our country.	0
519	Donald Trump	We are all brothers and all sisters.	0
520	Donald Trump	We share one home.	0
521	Donald Trump	One destiny and one glorious American flag.	0
522	Donald Trump	We are united together by history and by providence.	0
523	Donald Trump	We will make America strong again.	0
524	Donald Trump	I promise.	0
525	Donald Trump	We will make America proud again.	0
526	Donald Trump	We will make America safe again.	0
527	Donald Trump	And we will make America great again.	0
528	Donald Trump	Greater than ever before.	0
529	Donald Trump	May God bless you, and may God bless the United States of America!	0
530	Donald Trump	Thank you.	0
531	Donald Trump	Thank you.	0
532	Donald Trump	Thank you very much.	0
