1	Ainsley Earhardt	Well, here's the presidential seal.	0
2	Ainsley Earhardt	There is the White House and inside the White House is the President of the United States, Donald Trump.	0
3	Brian Kilmeade	And why would you be bringing that up, Ainsley?	0
4	Ainsley Earhardt	He joins us now by phone.	0
5	Ainsley Earhardt	Thank you so much for being with us, Mr. President.	0
6	Donald Trump	Well, good morning, and I picked a very, very special day because it's Melania's birthday, so I said let's do it on Melania's birthday.	0
7	Donald Trump	So, happy birthday to Melania.	0
8	Brian Kilmeade	All right.	0
9	Brian Kilmeade	Hopefully, they'll be visits in between but have you decided on or do you want to tell us what you got her?	0
10	Donald Trump	Well, I better not get into that because I may get in trouble.	0
11	Donald Trump	Maybe I didn't get her so much.	0
12	Donald Trump	I'll tell you what.	0
13	Donald Trump	She has done -- a got her a beautiful card.	0
14	Donald Trump	You know, I'm very busy --	0
15	Brian Kilmeade	At this point --	0
16	Donald Trump	-- to be running out looking for presents, OK?	0
17	Donald Trump	But I got her a beautiful card and some beautiful flowers.	0
18	Donald Trump	And she did a fantastic job with France.	0
19	Donald Trump	I'll tell you what, the people of France are just -- were spellbound by what happened with their great president who just left, Emmanuel, and he is a wonderful guy and --	0
20	Steve Doocy	You guys really got along great.	0
21	Donald Trump	-- with a wonderful wife.	0
22	Donald Trump	Well, we did and --	0
23	Steve Doocy	You guys got along great.	0
24	Donald Trump	We did and, you know, they are both terrific people.	0
25	Donald Trump	And, Brigitte -- and we had a fantastic time.	0
26	Donald Trump	And much more importantly, we accomplished a lot.	0
27	Donald Trump	We really accomplished a lot.	0
28	Donald Trump	More than anybody knows.	0
29	Donald Trump	You'll be seeing what we accomplished.	0
30	Steve Doocy	Well, give us a hint.	0
31	Steve Doocy	Give us a hint.	0
32	Donald Trump	Well, I think we really came to recognize the -- you know, I can say it from my standpoint but he is viewing, I believe, Iran a lot differently than he did before he walked into the Oval Office and I think that's important.	0
33	Donald Trump	He understands where I'm coming from with respect to Iran.	0
34	Donald Trump	Iran is a real problem for this country.	0
35	Donald Trump	The president made a horrible deal.	0
36	Donald Trump	When I say the president, I'm talking about past administration made a horrible deal giving $150 billion, giving $1.8 billion in cash -- in actual cash carried out in barrels and in boxes from airplanes.	1
37	Donald Trump	It's inconceivable -- $1.8 billion.	0
38	Donald Trump	And all they do is scream death to America, death to America.	1
39	Donald Trump	And by the way, they're not screaming it so much anymore.	0
40	Donald Trump	They were screaming it with him.	0
41	Donald Trump	They don't scream it with me.	0
42	Donald Trump	We haven't seen their little boats circling our ships in the ocean lately because they know if they do circle the ships they're not going to be there very longer.	0
43	Brian Kilmeade	All right, I want to come back to that a little later because we do want to see if that -- because you have a big deadline coming up with the Iranian agreement.	0
44	Donald Trump	I do.	0
45	Brian Kilmeade	But --	0
46	Donald Trump	I do.	0
47	Brian Kilmeade	-- when it comes to Ronny --	0
48	Steve Doocy	Your call.	0
49	Brian Kilmeade	-- Jackson, the word came out from John Roberts --	0
50	Donald Trump	Yes.	0
51	Brian Kilmeade	-- now confirmed that he is no longer going to be a candidate to lead the V.A.	0
52	Brian Kilmeade	In his statement is this.	0
53	Brian Kilmeade	The allegations against me are completely false and fabricated.	0
54	Brian Kilmeade	If they had any merit, I would not have been selected, promoted, and trusted to serve in such a sensitive and important role as physician to three presidents over 12 years.	0
55	Brian Kilmeade	In my role as a doctor, I have tirelessly worked to provide excellent care for all my patients.	0
56	Brian Kilmeade	In doing so, I have always adhered to the highest ethical standards.	0
57	Brian Kilmeade	Last night the report was you had a huddle.	0
58	Brian Kilmeade	Is that what you decided last night?	0
59	Brian Kilmeade	Is that what all of you decided?	0
60	Donald Trump	Well, I even told him a day or two ago.	0
61	Donald Trump	I saw where this was going.	0
62	Donald Trump	And, you know, they're very upset because Mike Pompeo who was again, first in his class at West Point, top in his class at Harvard Law School.	0
63	Donald Trump	A brilliant guy, a great guy, and somebody I get along with very well.	0
64	Donald Trump	You know, Mike got through and they thought they had him stopped.	0
65	Donald Trump	The Democrats are obstructionists.	0
66	Donald Trump	It's horrible what they're doing.	0
67	Donald Trump	They're not approving people.	0
68	Donald Trump	They're taking them out to the maximum 30 hours.	0
69	Donald Trump	That's a lot of time -- 30 hours -- to interview people that are going to be approved.	0
70	Donald Trump	I mean, they go 30 hours and then people will vote, and it's a disgrace.	0
71	Donald Trump	In fact, they had a report the other day that at this rate it will be nine years before --	0
72	Steve Doocy	It's unbelievable.	0
73	Donald Trump	-- they're allowed to come into government.	0
74	Donald Trump	So you have that have given up everything.	0
75	Donald Trump	They've given up their jobs.	0
76	Donald Trump	Top-line people -- brilliant people.	0
77	Donald Trump	They want to come in and help us in government and Chuck Schumer and the group take, you know, years to approve them -- years.	0
78	Donald Trump	We have judges that are waiting.	0
79	Donald Trump	Top of the line people.	0
80	Donald Trump	The best people in our country and --	0
81	Donald Trump	And by the way, they're going to be approved but they take them out until the very, very end.	0
82	Donald Trump	And they said over nine years before they get approved --	0
83	Brian Kilmeade	Mr. President --	0
84	Donald Trump	-- because they're using every little trick in the book.	0
85	Brian Kilmeade	-- Mitch McConnell could keep them seven days a week until they reach their 30 hours and make them, these men and women, stay until this gets done.	0
86	Brian Kilmeade	Why won't he do that?	0
87	Donald Trump	Well, he should be doing that and I think he will be doing that.	0
88	Donald Trump	And he should be doing that.	0
89	Donald Trump	Honestly, the Republicans -- look, we have some absolute warriors.	0
90	Donald Trump	We have -- when I -- I just watched your show.	0
91	Donald Trump	Jim Jordan, and Mark Meadows, and Matt Gaetz, and DeSantis, and so many -- Corey Lewandowski.	0
92	Donald Trump	We have people -- Diamond and Silk are warriors, by the way.	0
93	Donald Trump	How about Diamond and Silk?	0
94	Donald Trump	They've become amazing.	0
95	Donald Trump	You know, that started off like somebody was talking about them on the Internet.	0
96	Donald Trump	They were these two women -- these two beautiful, wonderful, women.	0
97	Donald Trump	And I said well, let me check it out.	0
98	Donald Trump	It took me about two seconds to say start them -- it's incredible.	0
99	Donald Trump	So, Diamond and Silk, these are all warriors.	0
100	Donald Trump	We have great people in the Republican Party and I think that, in one way, it's showing how bad, how obstructionist these Democrats are.	0
101	Donald Trump	It's a disgrace what's happening.	0
102	Ainsley Earhardt	Do you think the obstructionist window -- as Dr. Jackson says, these allegations are baseless and they're just attacking him?	0
103	Ainsley Earhardt	This is not true, he served our country but yet, he's still withdrawing his name.	0
104	Ainsley Earhardt	So does the obstructionist win when your nominees don't fight back?	0
105	Donald Trump	Well, I could say yes.	0
106	Donald Trump	I can also say no because Doc Ronny -- you know, we call him Doc Ronny, we call him Admiral Ronny.	0
107	Donald Trump	He's an admiral, highly respected, a real leader.	0
108	Donald Trump	And I watched what Jon Tester of Montana, a state that I won by like over 20 points.	0
109	Donald Trump	You know, really, they love me and I love them.	0
110	Donald Trump	And I want to tell you that Jon Tester -- I think this is going to cause him a lot of problems in his state.	0
111	Donald Trump	He took a man who was just an incredible man -- an incredible man respected by President Obama.	0
112	Donald Trump	He gave him his highest rating.	0
113	Donald Trump	You saw what President Obama said.	0
114	Steve Doocy	Yes.	0
115	Donald Trump	President Bush -- he was the doctor to President Bush, to President Obama and the family.	0
116	Donald Trump	He's been my doctor.	0
117	Donald Trump	And he runs a fantastic operation.	0
118	Donald Trump	You know, they have many doctors and they run a fantastic operation.	0
119	Donald Trump	And honestly, I said it to him.	0
120	Donald Trump	He didn't come to me.	0
121	Donald Trump	I said, you know, Doc, you run a great operation.	0
122	Donald Trump	How do you think you'd do at the V.A.	0
123	Donald Trump	?	0
124	Donald Trump	Now, we can talk about experience but the V.A.	0
125	Donald Trump	-- when you think about 13 million people --	0
126	Steve Doocy	Sure.	0
127	Donald Trump	-- you could take the head of the biggest hospital corporation of the world and it's peanuts compared to the V.A., so nobody has experience, you know.	0
128	Donald Trump	It's a big monster.	0
129	Donald Trump	And I'm really proud of the job we've done for the V.A.	0
130	Donald Trump	because we got -- we're working right now on Choice and really big -- but we got rid of so many rules and regulations that made it impossible and we're really doing great at the V.A.	0
131	Steve Doocy	Right.	0
132	Donald Trump	But I want somebody that's going to be great.	0
133	Donald Trump	He would've done a great job --	0
134	Steve Doocy	Did --	0
135	Donald Trump	He's got a tremendous heart.	0
136	Steve Doocy	Any idea who you might --	0
137	Donald Trump	You know, these are all false accusations that were made.	0
138	Donald Trump	These are false and they're trying to destroy a man.	0
139	Donald Trump	By the way, I did say welcome to Washington.	0
140	Donald Trump	Welcome to the swamp.	0
141	Donald Trump	Welcome to the world of politics.	0
142	Brian Kilmeade	Sure.	0
143	Donald Trump	But for Jon Tester to start bringing up stuff like candy man and the kind of things he was saying, and then say well, you know, these are just statements that are made.	0
144	Steve Doocy	Right.	0
145	Donald Trump	There's no proof of this.	0
146	Donald Trump	And he has a perfect record.	0
147	Donald Trump	He's got this beautiful record unblemished.	0
148	Donald Trump	His son is a wonderful boy.	0
149	Donald Trump	Goes to Annapolis, at the top of his class.	0
150	Donald Trump	One of the finest cadets.	0
151	Donald Trump	For him to be doing this to this man and this family, I think Jon Tester has to have a big price to pay in Montana because I don't think people in Montana -- the admiral is the kind of person that they respect and admire and they don't like seeing what's happened to him.	0
152	Steve Doocy	Well, the admiral has officially thrown in the towel.	0
153	Steve Doocy	Any idea who you might nominate next?	0
154	Donald Trump	I do, actually, but I better not give it.	0
155	Donald Trump	Maybe we'll do it on my next call.	0
156	Donald Trump	I do -- I think we're going to have somebody great.	0
157	Steve Doocy	All right.	0
158	Donald Trump	Somebody that's more -- you know, look, the admiral is not a politician which is what I liked, by the way.	0
159	Steve Doocy	Is your nominee somebody in politics right now?	0
160	Donald Trump	Somebody with political capability, yes.	0
161	Steve Doocy	All right.	0
162	Steve Doocy	Meanwhile, let's talk a little bit about your former FBI director James Comey, who you fired.	0
163	Donald Trump	Right.	0
164	Steve Doocy	He was on T.V.	0
165	Steve Doocy	last night.	0
166	Steve Doocy	He said --	0
167	Donald Trump	I did a great thing for the American people by firing him.	0
168	Steve Doocy	Well, he says he's not a leaker.	0
169	Steve Doocy	He disputed what Anderson Cooper had said.	0
170	Steve Doocy	But what's interesting is we've learned through Catherine Herridge's reporting is that apparently the guy he gave the secret memos to, Dr. Richman at Columbia University -- he had this special government employee status where he had -- you know, he could look at secrets.	0
171	Steve Doocy	He had a badge to the building.	0
172	Steve Doocy	And also, apparently, the memos were leaked to a wider group of people or at least two, maybe three, including former U.S. attorney Patrick Fitzgerald.	0
173	Steve Doocy	Your opinion on what Mr. Comey is doing on his book tour and the fact that he had a special friend at Columbia University with an FBI badge.	0
174	Donald Trump	Look, Comey is a leaker and he's a liar and not only on this stuff.	0
175	Donald Trump	He's been leaking for years.	0
176	Donald Trump	He's probably been using his friend, the so-called professor who now turns out to have FBI clearance, which he never said.	0
177	Donald Trump	He even lied about that because he never said that in Congress.	0
178	Donald Trump	He said he gave it to a friend and he gave it to a friend to leak classified information.	0
179	Donald Trump	It's all classified.	0
180	Donald Trump	It was totally classified.	0
181	Donald Trump	So illegally -- he did an illegal act and he said it himself in order to get a special counsel against me.	0
182	Donald Trump	So the special counsel -- and by the way, and Intelligence Committee and everybody else has found no collusion.	0
183	Donald Trump	There's no collusion with me and the Russians.	0
184	Donald Trump	Nobody's been tougher to Russia --	0
185	Brian Kilmeade	Right.	0
186	Donald Trump	-- than I am.	0
187	Donald Trump	You can ask President Putin about that.	0
188	Donald Trump	There's been nobody.	0
189	Donald Trump	Between the military and the oil and all of the other things that I've done -- the aluminum tax.	0
190	Donald Trump	They send us a lot of aluminum and I put tariffs on aluminum coming in.	0
191	Donald Trump	The 60 people that we sent out -- the 60 so-called diplomats.	0
192	Donald Trump	Nobody's been tougher.	0
193	Donald Trump	Nobody's even been close to as tough as me and we hear this nonsense.	0
194	Donald Trump	So there's no collusion whatsoever.	0
195	Donald Trump	Well, Comey -- what he did, Brian, was terrible.	0
196	Donald Trump	He leaked classified information in order to try and get a special counsel --	0
197	Steve Doocy	He says it wasn't classified, Mr. President.	0
198	Steve Doocy	He says it wasn't classified.	0
199	Donald Trump	Oh, it's -- well, it's totally classified.	0
200	Donald Trump	And he also leaked the memos which are classified.	0
201	Donald Trump	Nobody unclassified them.	0
202	Donald Trump	And those memos were about me and they're phony memos.	0
203	Donald Trump	He didn't write those memos accurately.	0
204	Donald Trump	He put a lot of phony stuff.	0
205	Donald Trump	For instance, I went to Russia for a day or so -- a day or two because I own the Miss Universe pageant.	0
206	Donald Trump	So, I went there to watch it because it was near Moscow.	0
207	Donald Trump	So I go to Russia -- now, I did go there -- everybody knows.	0
208	Donald Trump	The locks are there, the planes are there.	0
209	Donald Trump	He said I didn't stay there a night.	0
210	Donald Trump	Of course, I stayed there.	0
211	Donald Trump	I stayed there a very short period of time but, of course, I stayed.	0
212	Donald Trump	Well, his memo said I left immediately.	0
213	Donald Trump	I never said that.	0
214	Donald Trump	I never said I left immediately.	0
215	Donald Trump	So he said -- and you know, the funny thing, he does these memos and then fake news CNN who's a total fake -- you know, they give Hillary Clinton the questions to the debate and nobody -- can you imagine, by the way, if you gave me the questions to a debate?	0
216	Donald Trump	They would have you out of business --	0
217	Brian Kilmeade	Yes.	0
218	Donald Trump	-- and they'd have me -- you better get out of this campaign.	0
219	Donald Trump	They don't even bring it up.	0
220	Donald Trump	I mean, CNN - fake news CNN actually gave the questions to the --	0
221	Brian Kilmeade	Yes, but don't worry about them.	0
222	Ainsley Earhardt	I want to ask you --	0
223	Donald Trump	No, no -- no, no, but think of it.	0
224	Donald Trump	How bad is that?	0
225	Donald Trump	So anyway -- so Comey leaked and, by the way, also what he did with CNN in order to placate them, you saw that whole scenario.	0
226	Donald Trump	This is a big mistake, this book.	0
227	Donald Trump	He is guilty of crimes and if we had a Justice Department that was doing their job instead of spending $8 million trying to find --	0
228	Steve Doocy	It's your Justice Department.	0
229	Steve Doocy	Mr. President -- Mr. President, you're the Republican in charge --	0
230	Donald Trump	You're right, yes, you're right.	0
231	Steve Doocy	You've got a Republican running it.	0
232	Donald Trump	But here's what -- I answer this all the time.	0
233	Donald Trump	Because of the fact that they have this witch hunt going on with people in the Justice Department that shouldn't be there -- they have a witch hunt against the President of the United States going on -- I've taken the position -- and I don't have to take this position and maybe I'll change -- that I will not be involved with the Justice Department.	0
234	Donald Trump	I will wait until this is over.	0
235	Donald Trump	It's a total -- it's all lies and it's a horrible thing that's going on.	0
236	Brian Kilmeade	Yes.	0
237	Donald Trump	A horrible thing and yet, I've accomplished, with all of this going on, more than any president in the first year in our history.	0
238	Donald Trump	And everybody --	0
239	Steve Doocy	OK.	0
240	Donald Trump	Even the enemies and the haters admit that.	0
241	Ainsley Earhardt	Right.	0
242	Donald Trump	We have accomplished more than any president in the first year, by far.	0
243	Donald Trump	If you look at regulations, and the big tax cuts, and Judge Gorsuch -- so many things -- and many other judges.	0
244	Donald Trump	But the big thing -- the tax cuts, the regulations -- nobody's done what we've done -- what I've done despite what's going on.	0
245	Donald Trump	So I'm very disappointed in my Justice Department but because of the fact that it's going under, and I think you'll understand this, I have decided that I won't be involved.	0
246	Donald Trump	I may change my mind at some point because what's going on is a disgrace.	0
247	Donald Trump	It's an absolute --	0
248	Brian Kilmeade	All right.	0
249	Donald Trump	-- disgrace.	0
250	Donald Trump	And by the way, the only collusion is the collusion with the Democrats and the Russians.	0
251	Donald Trump	You take a look at what's going on there.	0
252	Donald Trump	They wouldn't even give their server -- the DNC, Democratic National Committee, wouldn't even give its server to the FBI.	0
253	Donald Trump	So what kind of an FBI -- they break down doors for Paul Manafort early in the morning.	0
254	Donald Trump	His wife is in bed like at five or six in the morning.	0
255	Donald Trump	And they undo the lock for Michael Cohen early in the morning.	0
256	Donald Trump	And yet, they walk into the DNC and they won't give them the server.	0
257	Donald Trump	They said we're not giving you the server.	0
258	Donald Trump	Oh, OK, we'll leave.	0
259	Donald Trump	That's not the FBI.	0
260	Donald Trump	That's a fix.	0
261	Brian Kilmeade	Let's talk about Michael Cohen.	0
262	Brian Kilmeade	Yesterday, through his attorney, he's going to be taking the Fifth.	0
263	Brian Kilmeade	What's your reaction to that being that you worked with him for a couple of decades --	0
264	Donald Trump	I did.	0
265	Donald Trump	He --	0
266	Brian Kilmeade	-- as your attorney.	0
267	Donald Trump	He's a good person.	0
268	Donald Trump	He's a great guy.	0
269	Brian Kilmeade	What's at stake for you, Mr. President?	0
270	Donald Trump	Brian, you know Michael.	0
271	Donald Trump	Michael's been on your show, I'm sure, a lot.	0
272	Donald Trump	You know, Michael --	0
273	Brian Kilmeade	We know.	0
274	Donald Trump	-- is a good person.	0
275	Donald Trump	Let me just tell you that Michael is in business.	0
276	Donald Trump	He's really a businessman at fairly big businesses, I understand.	0
277	Donald Trump	And I don't know his business but this doesn't have to do with me.	0
278	Donald Trump	Michael is a businessman.	0
279	Donald Trump	He's got a business.	0
280	Donald Trump	He also practices law.	0
281	Donald Trump	I would say probably the big thing is his business and they're looking at something having to do with his business.	0
282	Donald Trump	I have nothing to do with his business.	0
283	Donald Trump	I can tell you he's a good guy.	0
284	Donald Trump	He sometimes --	0
285	Brian Kilmeade	But isn't your business -- isn't his business your attorney, Mr. President?	0
286	Donald Trump	I have many, many -- just so you understand, I have many attorneys.	0
287	Donald Trump	I have attorneys -- sadly, I have so many attorneys you wouldn't even believe it.	0
288	Steve Doocy	How many -- how much of your -- Mr. President, how much of your legal work was handled by Michael Cohen?	0
289	Donald Trump	Well, he has a percentage of my overall legal work -- a tiny, tiny little fraction.	0
290	Donald Trump	But, Michael would represent me and represent me on some things.	0
291	Donald Trump	He represents me -- like with this crazy Stormy Daniels deal he represented me.	0
