1	Donald Trump	Wow.	0
2	Donald Trump	Oh, hello, Fargo.	0
3	Donald Trump	Hi, Fargo.	0
4	Donald Trump	We love you, Fargo.	0
5	Donald Trump	What a place.	0
6	Donald Trump	What a place.	0
7	Donald Trump	Thank you very much.	0
8	Donald Trump	This is an honor.	0
9	Donald Trump	You know, I wish we could have had this stage back about 100 yards.	0
10	Donald Trump	You'd see how many people.	0
11	Donald Trump	This place is packed.	0
12	Donald Trump	This place is packed.	0
13	Donald Trump	The only thing more packed is outside, trying to get in.	0
14	Donald Trump	They're having a hard time.	0
15	Donald Trump	They can't get in.	0
16	Donald Trump	It's full.	0
17	Donald Trump	You know, we had the chance for a 24,000-seat arena.	0
18	Donald Trump	And we should have taken it.	0
19	Donald Trump	The problem is, if we had two empty seats, we didn't quite get there, which will always happen, they will say, "He didn't fill up the arena.	0
20	Donald Trump	He didn't fill it up."	0
21	Donald Trump	Right.	0
22	Donald Trump	That's what they'll say.	0
23	Donald Trump	He didn't fill that arena up.	0
24	Donald Trump	Twenty-four thousand seats.	0
25	Donald Trump	No, we would have filled it up very easily, in retrospect, but that's OK.	0
26	Donald Trump	Thank you very much.	0
27	Donald Trump	I am thrilled to be here in the great state of North Dakota with so many hard-working American patriots.	0
28	Donald Trump	Right?	0
29	Donald Trump	And I want to congratulate -- right?	0
30	Donald Trump	We want to do this.	0
31	Donald Trump	You know what I'm going to say.	0
32	Donald Trump	I want to congratulate the North Dakota State Bison.	0
33	Donald Trump	I shouldn't tell you this.	0
34	Donald Trump	I shouldn't tell you this, but when I was coming out, they were talking about Bison.	0
35	Donald Trump	I said, "I thought there was an s." They said, "It is.	0
36	Donald Trump	But it's pronounced Bizon."	0
37	Donald Trump	So, we didn't want to get that wrong, right?	0
38	Donald Trump	But that is some -- that is some great national championship team.	0
39	Donald Trump	That's a great group of winners.	0
40	Donald Trump	Winners.	0
41	Donald Trump	We're honored to be joined by many of your wonderful North Dakota leaders.	0
42	Donald Trump	Your governor, and a great guy, Doug Burgum, and his wife, First Lady of North Dakota, Kathryn Burgum.	0
43	Donald Trump	Where are you, Governor?	0
44	Donald Trump	Where are you?	0
45	Donald Trump	Thank you, Governor.	0
46	Donald Trump	Your former governor, Ed Schafer.	0
47	Donald Trump	Ed.	0
48	Donald Trump	Nice guy.	0
49	Donald Trump	A friend of mine, who employs a lot of people, a very successful guy.	0
50	Donald Trump	He puts a straw in the ground and oil comes out.	0
51	Donald Trump	These big companies, they go out, they spend billions looking for oil.	0
52	Donald Trump	They don't find anything.	0
53	Donald Trump	Harold Hamm.	0
54	Donald Trump	Where's Harold?	0
55	Donald Trump	Where is Harold?	0
56	Donald Trump	If I ever want to find oil, I'm going to call Harold.	0
57	Donald Trump	Here's a straw, Harold.	0
58	Donald Trump	North Dakota Republican Party Chairman, great guy, really helpful, Rick Berg.	0
59	Donald Trump	Thank you, Rick.	0
60	Donald Trump	A man who is so incredibly helpful, to me and to you, and to everybody.	0
61	Donald Trump	A special person who works so hard.	0
62	Donald Trump	I call him all-action, no-talk, that's -- don't we like that?	0
63	Donald Trump	All-action...	0
64	Donald Trump	Senator John Hoeven.	0
65	Donald Trump	He is fantastic.	0
66	Donald Trump	And I also want to thank Kelly Armstrong, who's running for Congress.	0
67	Donald Trump	He's going to win.	0
68	Donald Trump	And Kelly, thank you very much.	0
69	Donald Trump	Thank you.	0
70	Donald Trump	Good guy.	0
71	Donald Trump	We also have a couple of big supporters.	0
72	Donald Trump	Do you ever see this guy with the pillows on Fox?	0
73	Donald Trump	John?	0
74	Donald Trump	MyPillow guy.	0
75	Donald Trump	Mike Liddell.	0
76	Donald Trump	Where is Mike?	0
77	Donald Trump	He is the greatest.	0
78	Donald Trump	I have never seen so many ads for so long.	0
79	Donald Trump	And you know what?	0
80	Donald Trump	I think he gets them for, like, peanuts.	0
81	Donald Trump	First of all, he does make a great product.	0
82	Donald Trump	Great pillows.	0
83	Donald Trump	I actually use them, believe it or not.	0
84	Donald Trump	But he's been -- he's been a supporter from day one.	0
85	Donald Trump	And I said, "You know, I want you to be my ad buyer."	0
86	Donald Trump	Because I guarantee you, he makes great deals.	0
87	Donald Trump	So, I haven't asked him yet.	0
88	Donald Trump	Will you be my ad buyer, please, Mike?	0
89	Donald Trump	The MyPillow guy.	0
90	Donald Trump	Thank you.	0
91	Donald Trump	And he's been with us right from the beginning.	0
92	Donald Trump	Along with a lot of other folks, actually.	0
93	Donald Trump	We've had a great journey together, and we are making progress like nobody thought possible.	0
94	Donald Trump	Finally, the person we are all here tonight to support, a special person, an incredible person, the next United States Senator from the great state of North Dakota, Kevin Cramer.	0
95	Donald Trump	Kevin, come out.	0
96	Donald Trump	Good guy.	0
97	Kevin Cramer	Thank you.	0
98	Kevin Cramer	Thank you.	0
99	Kevin Cramer	Thank you, Mr. President.	0
100	Kevin Cramer	All I can say is, Mr. President, on behalf of all of the thousands of people in this arena, and the tens of thousands outside of this arena, who live in flyover country, thank you for not forgetting us.	0
101	Kevin Cramer	And for all the farmers, and the manufacturers, and the families, and the energy workers, thank you for rolling back all of those regulations so they can not only keep their jobs but create more jobs.	0
102	Kevin Cramer	And, Mr. President, on behalf of the middle-class working families represented in this room and throughout the heartland, thank you for cutting their taxes, so they can keep more of their hard-earned money right here.	0
103	Kevin Cramer	And, Mr. President, on behalf of the most vulnerable forgotten people, the unborn babies, thank you for standing for life.	0
104	Kevin Cramer	Thank you.	0
105	Kevin Cramer	And on these very important North Dakota values, you'll never have to wonder where I'll be, because I'll always be with them and with you, 100 percent of the time.	0
106	Kevin Cramer	Thank you.	0
107	Kevin Cramer	God bless you.	0
108	Kevin Cramer	Welcome to North Dakota.	0
109	Audience	USA!	0
110	Audience	USA!	0
111	Audience	USA!	0
112	Donald Trump	I have got to tell you, that's pretty good.	0
113	Donald Trump	That's pretty good.	0
114	Donald Trump	He did good.	0
115	Donald Trump	He loves you.	0
116	Donald Trump	I will tell you that.	0
117	Donald Trump	He loves this state, loves the people.	0
118	Donald Trump	And we need Kevin Cramer to replace liberal Democrat Heidi Heitkamp in the Senate.	0
119	Donald Trump	Going to happen.	0
120	Donald Trump	It's going to happen.	0
121	Donald Trump	When Heidi ran for office, she promised to be an independent vote for the people of North Dakota.	0
122	Donald Trump	Instead, she went to Washington and immediately joined Chuck.	0
123	Donald Trump	You know who Chuck is.	0
124	Donald Trump	And Nancy.	0
125	Donald Trump	And now they have a new leader.	0
126	Donald Trump	Who's the new leader?	0
127	SYSTEM	[Inaudible]	0
128	Donald Trump	Maxine Waters is their new leader.	0
129	SYSTEM	[Booing]	0
130	Donald Trump	Maxine Waters.	0
131	Donald Trump	I think she's taking over.	0
132	Donald Trump	You know, they say, took.	0
133	Donald Trump	I never believed I was taking over the Republican Party.	0
134	Donald Trump	They say that to cause problems.	0
135	Donald Trump	But Maxine Waters is taking over the Democrat Party, so.	0
136	Donald Trump	Heidi voted no on the Obamacare repeal.	0
137	Donald Trump	And, by the way, it was done.	0
138	Donald Trump	It was done.	0
139	Donald Trump	Unfortunately, she wouldn't vote.	0
140	Donald Trump	And another person didn't vote.	0
141	Donald Trump	We had it done.	0
142	Donald Trump	Another person campaigned for eight years.	0
143	Donald Trump	Repeal and replace.	0
144	Donald Trump	And we were a little surprised when the thumb went down.	0
145	Donald Trump	But we're doing very well.	0
146	Donald Trump	You see what's happening.	0
147	Donald Trump	We're coming up with incredible plans.	0
148	Donald Trump	We've gotten rid of the individual mandate, which is terrible.	0
149	Donald Trump	It's been gutted.	0
150	Donald Trump	But remember this.	0
151	Donald Trump	Individual mandate, where you have the privilege of paying a lot of money for the second privilege of not having to pay for not getting health care.	0
152	Donald Trump	What kind of a deal is that?	0
153	Donald Trump	So, you pay in order to not to have to pay, because you don't want the health care because it was no good anyway.	0
154	Donald Trump	So, we have, though our Secretary of Labor, Alex Acosta, we just came out with the association plan, which is phenomenal.	0
155	Donald Trump	Millions and millions of people are signing up.	0
156	Donald Trump	And we're coming out with another plan with Alex Azar.	0
157	Donald Trump	We are coming out with that plan in two weeks.	0
158	Donald Trump	We are coming out with so many health care plans.	0
159	Donald Trump	It is so much better than anything you've ever seen before.	0
160	Donald Trump	Competitive.	0
161	Donald Trump	And Obamacare is essentially dead.	0
162	Donald Trump	I would have been happier with a nice yes vote instead of a no vote, but that's OK. We're doing great.	0
163	Donald Trump	And probably we wouldn't have come up with these two other plans.	0
164	Donald Trump	And it's actually three, now, other plans if we didn't.	0
165	Donald Trump	You know, sometimes you work under pressure, and you do better, right?	0
166	Donald Trump	I think most of the people in this room, under pressure, you end up doing better.	0
167	Donald Trump	There are those people.	0
168	Donald Trump	We want to know those people.	0
169	Donald Trump	Heidi voted no on our massive tax cuts for North Dakota families.	0
170	Donald Trump	She voted "no."	0
171	SYSTEM	[Booing]	0
172	Donald Trump	Not one Democrat voted to cut your taxes.	0
173	Donald Trump	And the other day Nancy Pelosi said we have to raise your taxes.	0
174	Donald Trump	What's that all about?	0
175	Donald Trump	She wants to raise your taxes.	0
176	Donald Trump	Heidi voted no on legislation to stop late term abortions.	0
177	SYSTEM	[Booing]	0
178	Donald Trump	Heidi voted in favor of the deadly, very, very dangerous, horrible sanctuary cities.	0
179	SYSTEM	[Booing]	0
180	Donald Trump	You need a senator who doesn't just talk like they're from North Dakota but votes like they're from North Dakota.	0
181	Donald Trump	That's what you need.	0
182	Donald Trump	And that is Kevin Cramer.	0
183	Donald Trump	So, a vote for any Democrat is November is a vote for Schumer, Pelosi, and Maxine.	0
184	SYSTEM	[Booing]	0
185	Donald Trump	Maxine.	0
186	Donald Trump	She's a beauty.	0
187	SYSTEM	[Laughter]	0
188	Donald Trump	I mean, she practically was telling people the other day to assault.	0
189	Donald Trump	Can you imagine if I said the things she said?	0
190	Donald Trump	We demand that he immediately drop out of the race.	0
191	Donald Trump	Can you imagine, seriously, if I said that, or somebody else said that?	0
192	Donald Trump	Horrible, what she said.	0
193	Donald Trump	Now they want to censure her.	0
194	Donald Trump	Let's see where that goes, folks.	0
195	SYSTEM	[Laughter]	0
196	Donald Trump	Her own party was talking about censure.	0
197	Donald Trump	Let's see where that goes.	0
198	Donald Trump	Heidi was also against us from the very beginning of the travel ban, a common-sense policy to improve our vetting and our national security.	0
199	Donald Trump	And I'm proud to report that, just yesterday, the Supreme Court upheld the travel ban...... and our authority to keep America safe.	0
200	Audience	USA!	0
201	Audience	USA!	0
202	Audience	USA!	0
203	Donald Trump	And, by the way -- by the way, a lot of media back here.	0
204	SYSTEM	[Booing]	0
205	Donald Trump	If crooked Hillary would have won this election, and if she came here, which is about a zero percent change, after the election,... she'd have 200 people in a conference room in a small hotel.	0
206	SYSTEM	[Laughter]	0
207	Donald Trump	You know, the saddest thing, we, I, we're making them rich.	0
208	Donald Trump	They never had ratings like this.	0
209	Donald Trump	You know, when the NFL is down 20 percent, it's the flag.	0
210	Donald Trump	But it's also the fact that everybody is watching us on the different cable networks.	0
211	Donald Trump	Because, frankly, they find this more exciting than the NFL, and a hell of a lot more dangerous, right?	0
212	Donald Trump	And is there any better place to be on a nice, beautiful evening in North Dakota than at a Trump rally, right?	0
213	Donald Trump	We're having a good time.	0
214	Donald Trump	And I wish those cameras would circle the room to see how many thousands of people are here, because, you know, on the screen I look -- and all you see are those few beautiful, wonderful people -- I don't know who the hell I -- but you've got a nice group over there.	0
215	Donald Trump	I know you have Mike and some others.	0
216	Donald Trump	They're going to be so famous.	0
217	Donald Trump	But you see, like, that little group.	0
218	Donald Trump	That's all you see on camera.	0
219	Donald Trump	Would you please circle the room for the few honest...	0
220	Donald Trump	Please circle.	0
221	Audience	Trump!	0
222	Audience	Trump!	0
223	Audience	Trump!	0
224	Audience	USA!	0
225	Audience	USA!	0
226	Audience	USA!	0
227	Donald Trump	No, I just looked at the screen, and I said to my people, "How many people are here?"	0
228	Donald Trump	They said, "Six thousand in the arena, but we're going to be -- have to, unfortunately, walk 15,000 or 18,000 people that couldn't get in."	0
229	Donald Trump	I said, "You've got to be kidding, because on the screen it looks like there's exactly 30 people.	0
230	Donald Trump	What the hell is this?	0
231	SYSTEM	[Laughter]	0
232	Donald Trump	The late, great, Cecil B. DeMille would not have set it up this way, I will tell you.	0
233	Donald Trump	The travel ban ruling underscores just how critical it is to confirm judges who will support our Constitution, our great, great Constitution.	0
234	Donald Trump	Justice Anthony Kennedy, a very special guy, also just announced a little while ago his retirement from the United States Supreme Court.	0
235	Donald Trump	Great man.	0
236	Donald Trump	And I'm very honored that he chose to do it during my term in office, because he felt confident in me to make the right choice and carry on his great legacy.	0
237	Donald Trump	That's why he did it.	0
238	Donald Trump	And I'd like to take a moment to show our great appreciation for Justice Kennedy's lifetime of distinguished service.	0
239	Donald Trump	Terrific man.	0
240	Donald Trump	Service to our nation, and to the cause of liberty.	0
241	Donald Trump	We were thrilled to appoint one of Kennedy's former clerks to the Supreme Court.	0
242	Donald Trump	Did you ever hear of Justice Neil Gorsuch?	0
243	Donald Trump	He's doing great.	0
244	Donald Trump	He's a star.	0
245	Donald Trump	And Justice Kennedy is a star.	0
246	Donald Trump	And we appreciate it.	0
247	Donald Trump	We really have to take our hats off to Justice Kennedy.	0
248	Donald Trump	Thank you very much.	0
249	Donald Trump	And remember this.	0
250	Donald Trump	So, we have a pick to come up.	0
251	Donald Trump	We have to pick a great one.	0
252	Donald Trump	We have to pick one that's going to be there for 40 years, 45 years.	0
253	Audience	Yeah.	0
254	Donald Trump	We need intellect.	0
255	Donald Trump	We need so many things to go.	0
256	Donald Trump	You know, there's so many elements go into the making of a great Justice of the Supreme Court.	0
257	Donald Trump	You've got to hit every one of them.	0
258	Donald Trump	Heidi will vote no to any pick we make for the Supreme Court.	0
259	Donald Trump	She will be told to do so.	0
260	Donald Trump	Now, maybe, because of this, she'll be forced to vote yes.	0
261	Donald Trump	Who knows?	0
262	Donald Trump	But I will tell you she'll vote no the day after the election on everything.	0
263	Donald Trump	Justice Kennedy's retirement makes the issue of Senate control one of the vital issues of our time.	0
264	Donald Trump	The most important thing we can do. Democrats want judges who will rewrite the Constitution any way they want to do it, and take away your Second Amendment, erase your borders...	0
265	SYSTEM	[Booing]	0
266	Donald Trump	... throw open the jailhouse doors and destroy your freedoms.	0
267	SYSTEM	[Booing]	0
268	Donald Trump	We must elect more Republicans.	0
269	Donald Trump	We have to do that.	0
270	Donald Trump	And the problem is, in the Senate, we have 51.	0
271	Donald Trump	We don't have enough.	0
272	Donald Trump	We lose one.	0
273	Donald Trump	If somebody gets a bad cold, let's assume they come in for a cold, but let's assume it's worse than that.	0
274	Donald Trump	It's a very tough situation.	0
275	Donald Trump	We need more Republicans, especially in the Senate.	0
276	Donald Trump	We have to hold the House, and maybe even increase it.	0
277	Donald Trump	And I think we'll be able to do it.	0
278	Donald Trump	They keep talking about this blue wave.	0
279	Donald Trump	Their blue wave is really sputtering pretty badly.	0
280	Donald Trump	The red wave is happening.	0
281	Donald Trump	Just look what happened last night.	0
282	Donald Trump	Famous people.	0
283	Donald Trump	Oh, they're going to be so famous tomorrow.	0
284	Donald Trump	You were in that little group of people behind the president.	0
285	Donald Trump	Yeah.	0
286	Donald Trump	They're going to be famous people, those people.	0
287	Donald Trump	You have a better location, but they're going to be famous.	0
288	Donald Trump	Republicans want strong borders and no crime.	0
289	Donald Trump	Very simple.	0
290	Donald Trump	Not complex.	0
291	Donald Trump	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	0
292	SYSTEM	[Booing]	0
293	Donald Trump	The Democrats want to let the country be overrun.	0
294	Donald Trump	Just take a look at what's going on.	0
295	Donald Trump	Everybody comes in, including the vile gang, MS-13, which Nancy Pelosi has gone out and wants to protect, OK?	1
296	Donald Trump	We don't want to protect them.	0
297	Donald Trump	Do you remember two weeks ago, you remember that.	0
298	Donald Trump	Republicans love our military.	0
299	Donald Trump	They love our vets and our police.	0
300	Donald Trump	The Democrats are always fighting against funding for the military, and funding for law enforcement.	0
301	Donald Trump	Figure that one out.	0
302	Donald Trump	Democrats are now launching vicious smears against our incredible ICE officers and our Border Patrol agents.	0
303	Donald Trump	Every single day the men and women of ICE and the CBP work long hours in the most dangerous conditions you can imagine, to defend our families, and to defend our communities, and to defend our borders, and defend us.	0
304	Donald Trump	And I'll tell you what.	0
305	Donald Trump	You know, far fewer people are coming through, as much as I complain, coming through our southern border.	0
306	Donald Trump	And now it's getting worse because we have so much opportunity here.	0
307	Donald Trump	We have done so well.	0
308	Donald Trump	And we want people to come into our country.	0
309	Donald Trump	But we want them to come into our country based on merit.	0
310	Donald Trump	Merit.	0
311	Donald Trump	Not picked out of a jar.	0
312	Donald Trump	And we're sending MS-13 out by the thousands.	0
313	Donald Trump	By the thousands.	0
314	Donald Trump	We're liberating towns in Long Island.	0
315	Donald Trump	We are sending MS-13 out.	0
316	Donald Trump	You know, our ICE officers, they're tough.	0
317	Donald Trump	I have got to say it.	0
318	Donald Trump	It's not nice.	0
319	Donald Trump	But they're mean.	0
320	Donald Trump	But they have heart.	0
321	Donald Trump	But they go into these towns, in Long Island.	0
322	Donald Trump	I grew up in Long Island, right next to Long Island.	0
323	Donald Trump	And these are towns that I know all my life.	0
324	Donald Trump	They're being liberated, like a foreign power has taken over the towns.	0
325	Donald Trump	Our ICE goes in there.	0
326	Donald Trump	They grab 'em by the neck.	0
327	Donald Trump	They throw 'em in the paddy wagon.	0
328	Donald Trump	We get 'em the hell out of our country.	0
329	Donald Trump	And the Democrats are constantly complaining that we're too rough on ICE.	0
330	Donald Trump	Do you believe it?	0
331	Donald Trump	Do you see what they do?	0
332	Donald Trump	Bing, bing.	0
333	Donald Trump	Right?	0
334	Donald Trump	You see what they're doing?	0
335	Donald Trump	No, but do you see what they're doing?	0
336	Donald Trump	They don't need guns.	0
337	Donald Trump	They like knives, because knives are much more painful.	0
338	Donald Trump	They cut people up in small pieces.	0
339	Donald Trump	Beautiful young women, walking home from school.	0
340	Donald Trump	And the Democrats complain that we're treating them too rough.	0
341	Donald Trump	We're getting them the hell out, as I said, by the thousands.	0
342	Donald Trump	Right?	0
343	Donald Trump	Just days ago, a brave border agent was shot multiple times while protecting our border.	0
344	Donald Trump	Every day, border agents are keeping drugs, crime, and gangs from entering our country.	0
345	Donald Trump	We're going to get that wall built.	0
346	Donald Trump	We've already started it.	1
347	Donald Trump	$1.6 billion.	0
348	Donald Trump	We're getting the wall built.	1
349	Audience	Build that wall!	0
350	Audience	Build that wall!	0
351	Audience	Build that wall!	0
352	Donald Trump	It's already begun, and it's beautiful.	0
353	Donald Trump	And I'll tell you what, they may not want to talk about it in California, but those people in San Diego are very happy with Donald Trump.	0
