1	Donald Trump	Wow.	0
354	Donald Trump	I'm building that wall, and they are so happy.	0
355	Donald Trump	They are so happy.	0
356	Donald Trump	In recent days, we've heard of shameless attacks on these courageous law enforcement officers.	0
357	Donald Trump	Extremist Democrat politicians have called for the complete elimination of ICE.	0
358	Donald Trump	We don't want ICE anymore.	0
359	Donald Trump	You know what would happen to parts of our country?	0
360	Donald Trump	It would be overrun with the worst criminal elements you have ever seen.	0
361	Donald Trump	Left-wing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	0
362	SYSTEM	[Booing]	0
363	Donald Trump	These radical Democrat protesters, they really want anarchy.	0
364	Donald Trump	But the only response they will find from our government is very strong law and order.	0
365	Donald Trump	We will not tolerate attacks on our law enforcement.	0
366	Donald Trump	We will protect our law enforcement, like they protect us.	0
367	Donald Trump	We will always stand proudly with our brave heroes of ICE, the Border Patrol, the sheriffs, the police, yes, the firemen.	0
368	Donald Trump	The foremen sometimes are under attack, if you can believe it.	0
369	Donald Trump	The firemen.	0
370	Donald Trump	These are great people.	0
371	Donald Trump	And we have their backs.	0
372	Donald Trump	Thanks to Republican leadership, America is winning again, and America is being respected again all over the world.	0
373	Donald Trump	We're respected again.	0
374	Donald Trump	All over the world, we're respected again.	0
375	Donald Trump	You know, all those red hats and the white hats, Make America Great Again.	0
376	Donald Trump	Right?	0
377	Donald Trump	Make America Great Again.	0
378	Donald Trump	And that's what we're doing.	0
379	Donald Trump	And what are we going -- what are we going to say in two and a half years for the next campaign?	0
380	Donald Trump	It's called Keep America Great, exclamation point.	0
381	Donald Trump	Exclamation point.	0
382	Donald Trump	Keep America Great!	0
383	Donald Trump	We gained $7 trillion in value, trillion with a "t".	0
384	Donald Trump	Trillion.	0
385	Donald Trump	I have wealthy friends, like Harold Hamm.	0
386	Donald Trump	They don't even know what a trillion represents.	0
387	Donald Trump	I say, "Harold, how many billion are in a trillion?"	0
388	Donald Trump	And I'm not sure that Harold could answer that.	0
389	Donald Trump	But I'll tell you what.	0
390	Donald Trump	We've gained tremendous worth, economic worth, and other worth, more important worth.	0
391	Donald Trump	We're respected again, we're putting America first, we're making great trade deals.	0
392	Donald Trump	$7 trillion.	0
393	Donald Trump	Think of what that it.	0
394	Donald Trump	And people don't realize this.	0
395	Donald Trump	And we're going to get along with China.	0
396	Donald Trump	And we're going to get along with the European Union, which has barriers from our farmers and our people, selling product into the European Union.	0
397	Donald Trump	Last year, with the European Union, and we love the European Union.	0
398	Donald Trump	We love the countries of the European Union.	0
399	Donald Trump	But the European Union, of course, was set up to take advantage of the United States, to attack our piggy bank, right?	0
400	Donald Trump	And you know what, we can't let that happen.	0
401	Donald Trump	Last year, with the European Union, we lost $151 billion on trade.	0
402	Donald Trump	We had a trade deficit of $151 billion, because they send the Mercedes in.	0
403	Donald Trump	They send the BMWs in.	0
404	Donald Trump	They send their products in.	0
405	Donald Trump	We send things to them, they say, "No, thank you.	0
406	Donald Trump	We don't take your product."	0
407	Donald Trump	That's not the way it works.	0
408	Donald Trump	And for all those free traders out there, that's not free trade.	0
409	Donald Trump	That's stupid trade.	0
410	SYSTEM	[Laughter]	0
411	Donald Trump	That's stupid trade.	0
412	Donald Trump	So -- so, I said to them, as the great Harold Hamm would say, because to him it's a natural thing, to some of the people in here it's a nat -- because I know some of the people.	0
413	Donald Trump	They're great business people.	0
414	Donald Trump	I said to the, very simply, "Look.	0
415	Donald Trump	If you treat us that way, and if you don't take down your barriers" -- they call them trade -- you know what they call them.	0
416	Donald Trump	Non-monetary barriers.	0
417	Donald Trump	They're barriers.	0
418	Donald Trump	Just like charging a big tariff, they charge us many times tariff.	0
419	Donald Trump	If we send them a car which they don't want, and they practically don't take, but on the assumption it got through, they charge us many, many times what we charge them.	0
420	Donald Trump	And I said, "Look.	0
421	Donald Trump	If you're not going to treat us fairly, if you're not going to treat our workers, our companies, our farmers fairly, if you're not going to take our farm products like we take your farm products, then we're going to tax all of those beautiful Mercedes Benzes that are coming in, and we're going to tax BMWs that are coming in..."	0
422	Donald Trump	... and we're already taxing, through tariffs, their steel and their aluminum.	0
423	Donald Trump	And, by the way, do you see what's happening with our steel industry in the last four months?	0
424	Donald Trump	It's booming again, folks.	0
425	Donald Trump	It's booming.	0
426	Donald Trump	United States Steel is opening up six plants through expansion and new.	0
427	Donald Trump	I was in South Carolina the other night where, by the way, a great candidate won very easily.	0
428	Donald Trump	You know, our track record is extraordinarily good, right?	0
429	Donald Trump	That's why I'm here, for Kevin, that's why.	0
430	Donald Trump	That's why I'm here.	0
431	Donald Trump	But they just announced the day I get there, they have a steel company called Georgetown.	0
432	Donald Trump	It's been closed for four years.	0
433	Donald Trump	They announced the day before I got to South Carolina that Georgetown Steel is reopening and hiring 600 people.	0
434	Donald Trump	Not so complicated.	0
435	Donald Trump	We put tariffs on solar panels because China was flooding the market and it wasn't good stuff.	0
436	Donald Trump	We had 32 plants.	0
437	Donald Trump	Two were open and they were barely breathing.	0
438	Donald Trump	They were mouth-to-mouth resuscitation.	0
439	Donald Trump	We put a 30 percent tax on solar panels coming into the United States.	0
440	Donald Trump	Now, those two plants are doing great.	0
441	Donald Trump	And they're talking about opening at least 10, 11, or 12, and they'll probably have them all open very soon.	0
442	Donald Trump	And they're going to make high quality panels.	0
443	Donald Trump	And a lot of jobs.	0
444	Donald Trump	Same thing with washing machines.	0
445	Donald Trump	Sounds sort of tacky.	0
446	Donald Trump	Washing machines.	0
447	Donald Trump	Big business.	0
448	Donald Trump	They were dumping, different countries -- I don't even want to tell you this country because I actually like this country, but, you know, they all -- sometimes our worst enemies are our so-called friends or allies, right?	0
449	Donald Trump	But they were dumping washing machines.	0
450	Donald Trump	We put a big tariff on, 30 percent.	0
451	Donald Trump	We're now making washing machines back in our country.	0
452	Donald Trump	But what else are we doing?	0
453	Donald Trump	Think of it.	0
454	Donald Trump	Just think, because you never hear this from the fake news.	0
455	SYSTEM	[Laughter]	0
456	Donald Trump	What else are we doing?	0
457	Donald Trump	No, what else?	0
458	Donald Trump	We're creating jobs, number one.	0
459	Donald Trump	And we're taking in billions and billions of dollars into our coffers.	0
460	Donald Trump	You know, there was a time -- there was a time when we had tariffs, because you had presidents like President McKinley and Roosevelt and others.	0
461	Donald Trump	Roosevelt, one, who liked the idea of foreign countries, when they come in and want to take our wealth, they have to pay for it.	0
462	Donald Trump	They don't take it.	0
463	Donald Trump	On top of everything else, so they take our wealth, and we even protect them with our military.	0
464	Donald Trump	We protect everybody.	0
465	Donald Trump	So, we get it every which way.	0
466	Donald Trump	So, we want to just tell those people, number one, we created a lot of jobs.	0
467	Donald Trump	Number two, what's happening is we're taking in billions and billions -- look at the steel.	0
468	Donald Trump	We have a 25 percent tariff.	0
469	Donald Trump	We're taking in billions of dollars, creating jobs, and -- and, you know what?	0
470	Donald Trump	Even if it wasn't perfect, we need a steel industry.	0
471	Donald Trump	We were going to have no steel plants.	0
472	Donald Trump	If something ever happened -- if something ever happened, you know what I'm talking about, and we needed steel to make that something, we wouldn't be able to make steel.	0
473	Donald Trump	We need -- you know, there are some industries, steel and aluminum, we have got to have it.	0
474	Donald Trump	So, we have jobs, we have a vibrant industry, in a short -- the head of United States Steel called me the other day.	0
475	Donald Trump	And he said, "Mr. President, I'd like to thank you.	0
476	Donald Trump	I have never seen anything like it.	0
477	Donald Trump	We haven't opened up a new plant in 32 years.	0
478	Donald Trump	And now we're opening up seven of them.	0
479	Donald Trump	Six of them extensions.	0
480	Donald Trump	We're going to build a new one."	0
481	Donald Trump	And that's just one company.	0
482	Donald Trump	The Heritage Foundation reported that in just the first 500 days of our presidency -- not my presidency.	0
483	Donald Trump	It's our presidency, let's face it.	0
484	Donald Trump	It's not my presidency.	0
485	Donald Trump	You're the one that did it.	0
486	Donald Trump	You're the one that did it.	0
487	Donald Trump	Although I've been a good student.	0
488	Donald Trump	I told John, and I told the whole group.	0
489	Donald Trump	We had a whole group of politicians before.	0
490	Donald Trump	And, you know, some of them have been congressmen, like, for 25, 30 years.	0
491	Donald Trump	And they're asking me questions about politics.	0
492	Donald Trump	I said, "I've only been doing this for two and half years.	0
493	Donald Trump	Don't ask me a question like that."	0
494	SYSTEM	[Laughter]	0
495	Donald Trump	But we've been good students, haven't we, altogether?	0
496	Donald Trump	Haven't we been good students?	0
497	Donald Trump	But the Heritage Foundation came out with a report, and this was as of two months ago.	0
498	Donald Trump	We've already implemented 64 percent of our top agenda items.	0
499	Donald Trump	And that's at a much faster pace than even Ronald Reagan.	0
500	Donald Trump	That's pretty good, right?	0
501	Donald Trump	And you don't hear this from the fake news.	0
502	Donald Trump	We've created 3.4 million new jobs since election day, 3.4.	0
503	Donald Trump	Unemployment -- think of this one.	0
504	Donald Trump	Unemployment claims are at a 45-year low, and it's going to 63, I believe, probably, next month.	0
505	Donald Trump	African-American unemployment is at its lowest level in the history of our country.	0
506	Donald Trump	Hispanic-American unemployment also is at the lowest point in the history of our country.	0
507	Donald Trump	Unemployment among women, women... remember, we were going to do so poorly with women.	0
508	Donald Trump	Look at all the women here tonight.	0
509	Donald Trump	Women for Trump.	0
510	Donald Trump	They never take those cameras off my face.	0
511	Donald Trump	Look at all the women.	0
512	Donald Trump	Remember we were going to do so poorly with women.	0
513	Donald Trump	We did great with the women.	0
514	Donald Trump	If -- I wouldn't be standing...	0
515	Donald Trump	My wife told me, she said, "You're going to do great with the women."	0
516	Donald Trump	It's hard to believe it, though, with the kind of press we get.	0
517	Donald Trump	Do you agree?	0
518	Donald Trump	But, you know what?	0
519	Donald Trump	They are so smart.	0
520	Donald Trump	And when they hear those numbers, they're happy.	0
521	Donald Trump	And when you hear the numbers -- I used to go into arenas, and I'd read the horrible statistics on crime and education, and how badly people are being treated in Hispanic communities, in African-American communities.	0
522	Donald Trump	And you remember, I'd go and I'd say, "You've been voting for Democrats for 100 years.	0
523	Donald Trump	You have these horrible"-- look at my friends, right there.	0
524	Donald Trump	Great guys.	0
525	Donald Trump	My friends.	0
526	Donald Trump	Thank you.	0
527	Donald Trump	You've had these horrible, horrible statistics for years on crime and the educational abuse, and all of the things.	0
528	Donald Trump	And I went in, and I'm reading them, point after point, and I'm seeing, and I'm -- I looked out at the audience.	0
529	Donald Trump	For 100 years they were with Democrats.	0
530	Donald Trump	The Democrats felt they had automatic votes.	0
531	Donald Trump	And I said to them, "What the hell do you have to lose?	0
532	Donald Trump	Vote for me.	0
533	Donald Trump	What do you have to lose?	0
534	Donald Trump	What do you have to lose?	0
535	Donald Trump	And I came off the stage.	0
536	Donald Trump	I'll never forget it.	0
537	Donald Trump	The first time I just said it.	0
538	Donald Trump	I just said it.	0
539	Donald Trump	I didn't care.	0
540	Donald Trump	I -- honestly, I want to say what's right.	0
541	Donald Trump	I don't care.	0
542	Donald Trump	I came off the stage and my political people said, "Sir, that's a horrible thing."	0
543	Donald Trump	What's a horrible thing?	0
544	Donald Trump	When you say, 'what the hell do you have to lose?'	0
545	Donald Trump	That's a horrible thing.	0
546	Donald Trump	I said, "But it's true.	0
547	Donald Trump	What the hell do you have to lose?"	0
548	Donald Trump	And now, I just said African-American unemployment is at the lowest level in history.	0
549	Donald Trump	Very, very good. Thank you,	0
550	SYSTEM	[Inaudible]	0
551	Donald Trump	.	0
552	Donald Trump	Thank you. Thank you,	0
553	SYSTEM	[Inaudible]	0
554	Donald Trump	.	0
555	Donald Trump	Thank you very much.	0
556	Donald Trump	Thank you.	0
557	Donald Trump	So, we keep going, and we keep striving.	0
558	Donald Trump	And when it's all over, nobody's done the job that we've all done.	0
559	Donald Trump	Wages are rising.	0
560	Donald Trump	You know, for those of you that were with the campaign, which I think was probably about 130 percent of you...	0
561	Donald Trump	... you would hear me talking about wages.	0
562	Donald Trump	Where a person would have a job 21 years ago, 19 years ago from two years, where we were doing the campaign.	0
563	Donald Trump	And they made more money 19 years ago, relatively speaking, by far, than they made two years ago.	0
564	Donald Trump	And, actually, one year ago.	0
565	Donald Trump	Their wages were going along, and they had one job.	0
566	Donald Trump	And now they'd have two and three jobs.	0
567	Donald Trump	They'd be working much harder and making much less money.	0
568	Donald Trump	And now, for the first time in 22 years, wages are rising again.	1
569	Donald Trump	And even more importantly than that is, you have a choice of jobs.	0
570	Donald Trump	It's like the V.A.	0
571	Donald Trump	We approved choice.	0
572	Donald Trump	They've been trying to do it for 45 years.	0
573	Donald Trump	Choice.	0
574	Donald Trump	You have choice in a job.	0
575	Donald Trump	But the vets -- and you have great vets in North Dakota.	0
576	Donald Trump	Vets, vets, vets.	0
577	Donald Trump	So, remember, I used to say about the vets -- and I wasn't a great student of the vets, but I'd read where the vets would be online for 13 days, 18 days, three weeks, seven days.	0
578	Donald Trump	And they'd start off, and they wouldn't be in bad shape.	0
579	Donald Trump	And sometimes it would take so long before seeing a doctor that they would be terminally ill.	0
580	Donald Trump	Things that could have been taken care of.	0
581	Donald Trump	And I said, without knowing anything -- I thought it was the most brilliant policy I've ever heard.	0
582	Donald Trump	I said, "Why don't they just go to a doctor, local, that's looking for the business, that would be a very good doctor.	0
583	Donald Trump	We'll specify certain great doctors.	0
584	Donald Trump	Go to a doctor.	0
585	Donald Trump	Be taken care of.	0
586	Donald Trump	And we will pay the bill, and it will be much less expensive, and you'll be all set, right?"	0
587	Donald Trump	Right?	0
588	Donald Trump	And I thought that was so brilliant.	0
589	Donald Trump	I said, "Oh, I am so smart.	0
590	Donald Trump	I am the smartest person."	0
591	Donald Trump	My uncle was a great professor at MIT for 40 years.	0
592	Donald Trump	Can you believe?	0
593	Donald Trump	Forty years.	0
594	Donald Trump	I said, "But I'm smarter than him.	0
595	Donald Trump	I'm smarter than anybody."	0
596	Donald Trump	And you know what?	0
597	Donald Trump	I'll tell you.	0
598	Donald Trump	I came in, and I said that to a group of people that are professionals and have been working with the vets for a long time.	0
599	Donald Trump	They said, "Yeah, we know about that.	0
600	Donald Trump	We've been trying to get it for 30 years.	0
601	Donald Trump	We couldn't get it approved."	0
602	Donald Trump	So, I was so disappointed, because I thought it was my idea.	0
603	Donald Trump	But I'll tell you what I was good at.	0
604	SYSTEM	[Laughter]	0
605	Donald Trump	I was good at getting it done.	0
606	Donald Trump	We got it done.	0
607	Donald Trump	I signed it.	0
608	Donald Trump	That's what I was good at.	0
609	Donald Trump	I got it done.	0
610	Donald Trump	We got it done.	0
611	Donald Trump	They'd been trying to get it done for 40 years.	0
612	Donald Trump	I was so disappointed.	0
613	Donald Trump	I thought it was my idea.	0
614	Donald Trump	That's the only problem.	0
615	Donald Trump	I thought it was my idea.	0
616	Donald Trump	And, you know, we have another thing.	0
617	Donald Trump	Accountability with the vets.	0
618	Donald Trump	The V.A.	0
619	Donald Trump	-- there was no accountability.	0
620	Donald Trump	You'd have people that were protected, whether it was civil service unions, who cares.	0
621	Donald Trump	They were protected.	0
622	Donald Trump	You couldn't fire them.	0
623	Donald Trump	They could be sadists, and we had sadists.	0
624	Donald Trump	Sick people.	0
625	Donald Trump	We had people that would steal and rob.	0
626	Donald Trump	We had a lot of bad people.	0
627	Donald Trump	We had people that didn't work hard.	0
628	Donald Trump	And there was no accountability.	0
629	Donald Trump	For 40 years they tried to get the V.A.	0
630	Donald Trump	Accountability Act passed.	0
631	Donald Trump	I got it passed.	0
632	Donald Trump	And now, you look at the guy that did it, and you say, "Jim Smith, you've done a hell of a lousy job.	0
633	Donald Trump	You're late, and you don't treat our vets right.	0
634	Donald Trump	Jim, I'm sorry, you're fired.	0
635	Donald Trump	Get out of here."	0
636	Donald Trump	Right?	0
637	Donald Trump	Right?	0
638	Donald Trump	Jim, you're fired.	0
639	Audience	USA!	0
640	Audience	USA!	0
641	Audience	USA!	0
642	Donald Trump	So, those two things for the -- I just approved them.	0
643	Donald Trump	The accountability was a couple of months ago.	0
644	Donald Trump	And John helped so much.	0
645	Donald Trump	I'll tell you.	0
646	Donald Trump	John helped so much.	0
647	Donald Trump	He was a leader.	0
648	Donald Trump	Thank you.	0
649	Donald Trump	He was a leader on both.	0
650	Donald Trump	And everybody said you couldn't get accountability done.	0
651	Donald Trump	I said, "Why?"	0
652	Donald Trump	Too much power, too many unions, too many people that just don't want it done.	0
653	Donald Trump	You had people in Arizona that robbed $300,000 and they could -- they agreed.	0
654	Donald Trump	Everybody agreed.	0
655	Donald Trump	They robbed the money.	0
656	Donald Trump	They couldn't fire the people.	0
657	Donald Trump	So now you have -- accountability is done.	0
658	Donald Trump	And I think even more important -- I'm not sure.	0
659	Donald Trump	But even more important, V.A.	0
660	Donald Trump	choice.	0
661	Donald Trump	So now you go see a doctor when you have to wait on line.	0
662	Donald Trump	OK?	0
663	Donald Trump	Optimism among America's great manufacturers has hit 95 percent, the highest number by far in the history of the survey, which is a very old survey.	0
664	Donald Trump	We have eliminated record numbers of job-killing regulations.	0
665	Donald Trump	I think maybe as important as the tax cuts are the regulations.	0
666	Donald Trump	Our country was choking.	0
667	Donald Trump	And let me tell you, if our opponent, our wonderful opponent...	0
668	Audience	Lock her up!	0
669	Donald Trump	... when is she going to get over it?	0
670	Donald Trump	When does she get over it?	0
671	Audience	Lock her up!	0
672	Audience	Lock her up!	0
673	Audience	Lock her up!	0
674	Donald Trump	Oy, when do they get over it?	0
675	Donald Trump	But, you know, it is pretty amazing.	0
676	Donald Trump	Point after point, guilty, guilty, guilty, guilty.	0
677	Donald Trump	Oh, she's OK.	0
678	Donald Trump	And then they go after us for a Russian hoax.	0
679	Donald Trump	It's a witch hunt hoax.	0
680	Donald Trump	It's -- isn't it incredible, when you talk about a double standard?	0
681	Donald Trump	When you talk about a double standard.	0
682	Donald Trump	And nobody even looks at her.	0
683	Donald Trump	Nobody even looks, I don't think, unless we're going to be surprised some day.	0
684	Donald Trump	Well, we'll see how that works out.	0
685	Donald Trump	But I'll tell you what.	0
686	Donald Trump	What's happened is somewhat of a miracle because we weren't expected to win.	0
