1	Donald Trump	Wow.	0
687	Donald Trump	But every time I'd go out, we'd have crowds like this.	0
688	Donald Trump	We went to Michigan.	0
689	Donald Trump	We went to Wisconsin.	0
690	Donald Trump	We went to places that haven't been done.	0
691	Donald Trump	I think Wisconsin was 1952.	0
692	Donald Trump	Dwight Eisenhower.	0
693	Donald Trump	And we won Wisconsin.	0
694	Donald Trump	And Wisconsin, I went there, and I said, "I think we're going to win this state."	0
695	Donald Trump	And people said to me, "Oh, sir.	0
696	Donald Trump	It won't happen."	0
697	Donald Trump	I said, "Why?	0
698	Donald Trump	Look at the crowds we're getting.	0
699	Donald Trump	Look at the people.	0
700	Donald Trump	Look at the signs outside of the house.	0
701	Donald Trump	Look at the signs."	0
702	Donald Trump	I heard, and maybe it's not so, that Bill Clinton, President Bill Clinton, went back, and he went through Michigan.	0
703	Donald Trump	And he said, "You'd better get some people out to Michigan, because there's a Trump-Pence sign on every house.	0
704	Donald Trump	You'd better get people out."	0
705	Donald Trump	And they said, "Oh, no.	0
706	Donald Trump	Our statistics show that Michigan cannot be won by the Republicans."	0
707	Donald Trump	Well, let me tell you what's happened.	0
708	Donald Trump	Car plants are moving into Michigan.	0
709	Donald Trump	Jobs are moving into Michigan.	0
710	Donald Trump	Michigan's very happy with your president.	0
711	Donald Trump	They should have listened to Bill Clinton.	0
712	Donald Trump	They should have listened.	0
713	Donald Trump	And we just had our highest poll numbers.	0
714	Donald Trump	And I watch these fakers back there, and they'll be talking.	0
715	SYSTEM	[Booing]	0
716	Donald Trump	Well, you saw the polls that come out -- I don't know if this is true.	0
717	Donald Trump	You know, a year and a half ago, they said I was an interloper.	0
718	Donald Trump	How bad is that?	0
719	Donald Trump	An interloper.	0
720	Donald Trump	And now they say, and you will admit, a thing comes out, a big poll, and a couple of polls.	0
721	Donald Trump	A number of polls that, "He's the most powerful, most popular, Republican in the history of the party."	0
722	Donald Trump	And a little while ago I was an interloper.	0
723	Donald Trump	They came out "more popular than" a man I like, Ronald Reagan.	0
724	Donald Trump	Well -- but think of it.	0
725	Donald Trump	You go from interloper -- that's a horrible term, right?	0
726	Donald Trump	I was just doing my thing.	0
727	Donald Trump	I'm not an interloper.	0
728	Donald Trump	But we have tremendous -- look at the people.	0
729	Donald Trump	We endorsed Dan Donovan.	0
730	Donald Trump	He was behind.	0
731	Donald Trump	We endorsed him.	0
732	Donald Trump	He won by, like, 24 points or something last night, in Staten Island, New York, and New York generally.	0
733	Donald Trump	Dan Donovan, Congressman.	0
734	Donald Trump	Last night we had a great evening because we watched that television and we were winning left and right.	0
735	Donald Trump	They didn't know what the hell happened. And one of my biggest critics, a slovenly man named Joe Crowley, got his ass kicked...	0
736	SYSTEM	[Laughter]	0
737	Donald Trump	... by a young woman who had a lot of energy.	0
738	Donald Trump	She had a lot of energy.	0
739	Donald Trump	I guess he didn't see it.	0
740	Donald Trump	They couldn't find him.	0
741	Donald Trump	He spent a lot of money.	0
742	Donald Trump	He actually had a lot of money left over.	0
743	Donald Trump	Everyone is pouring a fortune because they figure -- and he was going to take Nancy Pelosi's place.	0
744	Donald Trump	And I was so disappointed, because I want to keep Nancy Pelosi right where she is, with Maxine Waters.	0
745	Donald Trump	I want to keep Nancy Pelosi.	0
746	Donald Trump	Please, I want to make a plea to my Democrat friends.	0
747	Donald Trump	Please, please, please don't remove Nancy Pelosi.	0
748	Donald Trump	She should be where she is.	0
749	Donald Trump	And please keep Maxine Waters on the air, as your face and your mouthpiece for the Democrat Party.	0
750	Donald Trump	Please.	0
751	Donald Trump	Maxine and Nancy.	0
752	Donald Trump	So, I was disappointed in a way when he got beaten, because he was going to take her place, I think.	0
753	Donald Trump	Now, he's just looking at us and saying, "Darling, what happened?"	0
754	Donald Trump	Politics is a mean game, isn't it?	0
755	Donald Trump	It's a mean -- it's a fleeting game.	0
756	Donald Trump	Six months ago, Republicans passed the biggest tax cuts and reform in American history.	0
757	Audience	Thank you.	0
758	Donald Trump	Our plan doubled the child tax credit, thank you to Ivanka Trump.	0
759	Donald Trump	She wanted that so badly.	0
760	Donald Trump	She really got to be a pest.	0
761	Donald Trump	Dad, you've got to get child tax credit.	0
762	Donald Trump	I said, "Darling, nobody knows what it is."	0
763	Donald Trump	She said, "The women know, Dad.	0
764	Donald Trump	The women know."	0
765	Donald Trump	My daughter and my wife, Melania, they love -- they love the women.	0
766	Donald Trump	And the women love them.	0
767	Donald Trump	The women love them.	0
768	Donald Trump	And the men love them.	0
769	Donald Trump	Child tax credits.	0
770	Donald Trump	People don't talk about it that much.	0
771	Donald Trump	It's very substantial.	0
772	Donald Trump	And you know we got it for you.	0
773	Donald Trump	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	0
774	Donald Trump	It's known as the death tax.	0
775	Donald Trump	And now, when you leave your small business or your farm, you leave it to your children.	0
776	Donald Trump	Your children don't go -- have to back.	0
777	Donald Trump	They don't go to the bank, borrow money, and end up losing the farm or losing the business.	0
778	Donald Trump	Thank Kevin and John and the whole group, they helped us a lot.	0
779	Donald Trump	And guess what.	0
780	Donald Trump	Heidi voted against it.	0
781	Donald Trump	OK?	0
782	Donald Trump	She voted against it.	0
783	SYSTEM	[Booing]	0
784	Donald Trump	Heidi voted against it.	0
785	Donald Trump	And she's always going to vote against it.	0
786	Donald Trump	And by the way, she may give us a couple of quickie votes, you know, before the election.	0
787	Donald Trump	She might, because she has no choice.	0
788	Donald Trump	But the day after that election, she's voting party line, 100 percent.	0
789	Donald Trump	More than 100 utility companies nationwide have slashed prices for customers, saving them and this country much more than $3 billion, which goes and reduces your electric and utility bill.	0
790	Donald Trump	Heidi and every single Democrat voted against our tax cuts.	0
791	Donald Trump	We're also fixing the disastrous trade deals that have plundered our wealth, gutted our communities, undermined our great farmers, taken our jobs.	0
792	Donald Trump	We are going to make trade fair and reciprocal.	0
793	Donald Trump	Reciprocal.	0
794	Donald Trump	You know what that is.	0
795	Donald Trump	They do it to us.	0
796	Donald Trump	We do it to them.	0
797	Donald Trump	And we are placing very big tariffs on some of these countries, because they have tariffs on us.	0
798	Donald Trump	It's incredible.	0
799	Donald Trump	I wonder where these people come from.	0
800	Donald Trump	Even politicians.	0
801	Donald Trump	So, we'll have a country.	0
802	Donald Trump	It doesn't matter.	0
803	Donald Trump	I can almost name any of them.	0
804	Donald Trump	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	0
805	Donald Trump	So, we say we're going to put tariffs on them.	0
806	Donald Trump	And I'll actually have politicians and other people come to me.	0
807	Donald Trump	Oh, please.	0
808	Donald Trump	We want free trade.	0
809	Donald Trump	How is it free trade?	0
810	Donald Trump	I'll give you an example.	0
811	Donald Trump	China.	0
812	Donald Trump	If we make a car and sell it into China, they charge us a 25 percent tax.	0
813	Donald Trump	That's what it is.	0
814	Donald Trump	Twenty-five percent.	0
815	Donald Trump	When they make a car and sell it into the United States, and there are a lot of them, we charge them the grand total of 2.5 percent, and they don't pay that.	0
816	SYSTEM	[Booing]	0
817	Donald Trump	And then when I want to raise the game and play the game of poker, a game that we can't lose, I'll get even politicians, mostly Democrats, but even a couple of Republicans.	0
818	Donald Trump	They'll say, "We want free trade."	0
819	Donald Trump	That's not free trade.	0
820	Donald Trump	That's not fair trade.	0
821	Donald Trump	It is so ridiculous.	0
822	Donald Trump	Just play the game for a little while.	0
823	Donald Trump	It's a game we can't lose.	0
824	Donald Trump	You know, I've said a couple of times, when we're $500 billion down, they say, "Trump is starting a trade war."	0
825	Donald Trump	I say no.	0
826	Donald Trump	The trade war ended a long time ago, and the United States lost because our leaders didn't take care of our people and our companies.	0
827	Donald Trump	So, we're not starting a trade war, but we'll finish it.	0
828	Donald Trump	And you know what?	0
829	Donald Trump	In the end, you know what's going to happen.	0
830	Donald Trump	And it's already happening.	0
831	Donald Trump	Already happening.	0
832	Donald Trump	They're going to come to us, and they're going to say, "Hey, let's work it out."	0
833	Donald Trump	And we're going to work it out.	0
834	Donald Trump	It's very simple.	0
835	Donald Trump	But remember -- it is.	0
836	Donald Trump	It's the art of the deal, but anybody can do the deal.	0
837	Donald Trump	There are a lot of people.	0
838	Donald Trump	This one doesn't get much simple.	0
839	Donald Trump	Remember, it's true.	0
840	Donald Trump	When you're $500 billion down, you can't lose.	0
841	Donald Trump	You already lost.	0
842	Donald Trump	But now we're going to start winning.	0
843	Donald Trump	Or at least we're going to make it fair.	0
844	Donald Trump	It doesn't even have to -- we've got to make it fair.	0
845	Donald Trump	And the fact that we've had presidents and we've had leaders that worked for those presidents, negotiators, trade reps, who were missing in action.	0
846	Donald Trump	They weren't doing their job.	0
847	Donald Trump	You know, I was dealt a lot of bad hands.	0
848	Donald Trump	I was given North Korea where, frankly, we were very close to going to war.	0
849	Donald Trump	You could have lost 30 million people, 50 million people.	0
850	Donald Trump	Seoul is 30 miles off the border.	0
851	Donald Trump	They have what they call cannons, like howitzers.	0
852	Donald Trump	They have cannons, thousands of them, pointed.	0
853	Donald Trump	I had the meeting.	0
854	Donald Trump	We had a great relationship.	0
855	Donald Trump	We had a great chemistry together.	0
856	Donald Trump	The fake news was so upset when I said we had a good relationship.	0
857	Donald Trump	We had a good chemistry.	0
858	Donald Trump	They said, "That's a horrible thing."	0
859	Donald Trump	No, no.	0
860	Donald Trump	It's a good thing.	0
861	Donald Trump	Getting along with countries, getting along with China, getting along with Russia, getting along with these countries is a good thing.	0
862	Donald Trump	It's not a bad thing.	0
863	Donald Trump	Not a bad thing.	0
864	Donald Trump	And so, we have things cooking now.	0
865	Donald Trump	You're going to be so happy.	0
866	Donald Trump	But when people rush it -- you know, it's like rushing the turkey out of the stove.	0
867	Donald Trump	It's not going to be as good.	0
868	Donald Trump	The women can tell me, and some of the men.	0
869	Donald Trump	See, today I have to be politically correct. See, in the old days...	0
870	SYSTEM	[Laughter]	0
871	Donald Trump	... in the old days I would have never -- I just would have said, "Oh, I don't want to.	0
872	Donald Trump	It's too hokey."	0
873	Donald Trump	But it's true.	0
874	Donald Trump	Some of the men can tell me, too.	0
875	Donald Trump	Right?	0
876	Donald Trump	Some of the men.	0
877	Donald Trump	But here's what we do.	0
878	Donald Trump	The more they rush, the worse it's going to be.	0
879	Donald Trump	The longer we take, the better.	0
880	Donald Trump	Your farmers, your people are going to be great.	0
881	Donald Trump	You know, John -- I'll tell you, John and Kevin gave me something.	0
882	Donald Trump	They just told me this.	0
883	Donald Trump	Canadian wheat markets consistently discriminate against the United States' wheat by grading it as feed.	0
884	Donald Trump	Do you know what that means?	0
885	Donald Trump	They know what it means.	0
886	Donald Trump	I don't know what the hell it means.	0
887	Donald Trump	I just know it's a bad deal.	0
888	SYSTEM	[Laughter]	0
889	Donald Trump	But it's true.	0
890	Donald Trump	Canada charges us on dairy products a tariff of 275 percent, for you farmers in here.	0
891	Donald Trump	Two hundred.	0
892	Donald Trump	That's like saying, "We don't want your dairy products."	0
893	Donald Trump	It's no good.	0
894	Donald Trump	That's like saying, "We don't want North Dakota, Wisconsin, New York State.	0
895	Donald Trump	We don't want you there."	0
896	Donald Trump	Two hundred and seventy-five percent.	0
897	Donald Trump	And I actually hear that's an old number.	0
898	Donald Trump	They raised it a number of months ago to 300 percent.	0
899	Donald Trump	How horrible is that?	0
900	Donald Trump	And then Justin gets up.	0
901	Donald Trump	He said, "We fought World War I, we fought World War II," all true, "together."	0
902	Donald Trump	All true.	0
903	Donald Trump	We love Canada.	0
904	Donald Trump	But they're taking advantage of us.	0
905	Donald Trump	We can't let that happen.	0
906	Donald Trump	We can't let it happen.	0
907	Donald Trump	The era of global freeloading and taking advantage of the United States is over.	0
908	Donald Trump	It's just over.	0
909	Donald Trump	We're also restoring American security by rebuilding our military.	0
910	Donald Trump	We've secured a historic $700 billion.	0
911	Donald Trump	Just got it approved.	0
912	Donald Trump	$700 billion.	0
913	Donald Trump	We're rebuilding our military.	0
914	Donald Trump	And next year, already approved, $716 billion.	0
915	Donald Trump	We're rebuilding our military.	0
916	Donald Trump	It will be bigger and stronger than ever before.	0
917	Donald Trump	And hopefully we will never have to use it, because when it's bigger and stronger, you tend not to have to use it, OK?	0
918	Donald Trump	And in addition to that, we got $6 billion for drugs and fighting opioid abuse.	0
919	Donald Trump	$6 billion.	0
920	Donald Trump	We believe in peace.	0
921	Donald Trump	But it's got to be peace through strength, not weakness.	0
922	Donald Trump	Peace through strength.	0
923	Donald Trump	And I've directed the Pentagon to begin the process of creating a sixth branch of the United States Armed Forces, called the Space Force.	0
924	Donald Trump	The Space Force.	0
925	Donald Trump	Space Force.	0
926	Donald Trump	Because space is the new frontier.	0
927	Donald Trump	And I'm not just talking about going to up to the moon and going to Mars.	0
928	Donald Trump	And I want the rich guys -- you know, we have rich guys.	0
929	Donald Trump	They love these rockets.	0
930	Donald Trump	I said, "Lease them the land.	0
931	Donald Trump	Charge them a lot.	0
932	Donald Trump	They'll..." -- they just want to send rockets.	0
933	Donald Trump	But I look at it, with Bezos, with Elon Musk, they all love rockets.	0
934	Donald Trump	I said, "That's OK. Let's do it."	0
935	Donald Trump	Let them send a rocket up to Mars.	0
936	Donald Trump	Let's be the first.	0
937	Donald Trump	I hope they go fast.	0
938	Donald Trump	Let's help them.	0
939	Donald Trump	Let's make it really good for them.	0
940	Donald Trump	And if they do it, we're going to claim it on behalf of the United States, OK?	0
941	Donald Trump	We'll give them no credit.	0
942	Donald Trump	Let them spend the money.	0
943	Donald Trump	I think it's great.	0
944	Donald Trump	But I have a lot of military guys.	0
945	Donald Trump	And space, from a military standpoint, is really the new frontier.	0
946	Donald Trump	So, we're going to have a Space Force.	0
947	Donald Trump	Every day we are keeping our promises.	0
948	Donald Trump	But to keep this momentum going, we need Kevin Cramer in the Senate.	0
949	Donald Trump	All of us tonight are united by the same tireless values.	0
950	Donald Trump	We have pride in our history, respect for our great, beautiful, wonderful American flag, right?	0
951	Donald Trump	We put our hands on our hearts for the Pledge of Allegiance.	0
952	Donald Trump	And we proudly stand for our national anthem.	0
953	Donald Trump	Right?	0
954	Donald Trump	Proudly stand.	0
955	Donald Trump	In everything we do, we are standing up for our citizens.	0
956	Donald Trump	We are standing up for America, and we are standing up for North Dakota.	0
957	Donald Trump	Thank you.	0
958	Donald Trump	The forgotten men and women of our country are forgotten no more.	0
959	Donald Trump	No more.	0
960	Donald Trump	They don't know where they all came from.	0
961	Donald Trump	And by the way, our people, they call it the base, they used to say it's 35.	0
962	Donald Trump	Then they said it's 40.	0
963	Donald Trump	Then they said it's 42.	0
964	Donald Trump	Then they have these polls go -- we're driving them crazy.	0
965	Donald Trump	Now they say it's over 50 percent And then they said -- some great people.	0
966	Donald Trump	They said, "Any time Trump gets a poll, add 12 to it."	0
967	Donald Trump	Really.	0
968	Donald Trump	And did you ever notice -- I hate it.	0
969	Donald Trump	I meet these people.	0
970	Donald Trump	They call them the elite.	0
971	Donald Trump	These people.	0
972	Donald Trump	I look at them.	0
973	Donald Trump	I say, "That's elite?"	0
974	Donald Trump	We got more money.	0
975	Donald Trump	We got more brains.	0
976	Donald Trump	We got better houses, apartments.	0
977	Donald Trump	We got nicer boats.	0
978	Donald Trump	We're smarter than they are.	0
979	Donald Trump	And they say, "The elite."	0
980	Donald Trump	We're the elite.	0
981	Donald Trump	You're the elite.	0
982	Donald Trump	We're the elite.	0
983	Donald Trump	So, I said the other day, "Let's keep calling these people."	0
984	Donald Trump	And look, let's face it.	0
985	Donald Trump	They've been stone cold losers, the elite.	0
986	Donald Trump	The elite.	0
987	Donald Trump	So, let's let them keep calling themselves the elite.	0
988	Donald Trump	But we're going to call ourselves -- and remember, you are indeed.	0
989	Donald Trump	You work harder, but you are indeed smarter than them.	0
990	Donald Trump	Let's call ourselves from now on the super-elite.	0
991	Donald Trump	We're the super-elite.	0
992	Donald Trump	We are the super-elite.	0
993	Donald Trump	You are the people who farm the prairies, tame the badlands, and squeeze oil out of rock.	0
994	Donald Trump	Ugh.	0
995	Donald Trump	You celebrate your heritage, and you live life proudly under the big beautiful skies.	0
996	Donald Trump	And you have the big beautiful skies out here.	0
997	Donald Trump	Loyal citizens like you helped rebuild this country and together we are taking back our country, returning power to the everyday, smart, brilliant, wonderful, hard-working American people.	0
998	Donald Trump	We are standing on the shoulders of the American patriots who settled the frontier, scaled the Rockies, and won the American west.	0
999	Donald Trump	These are great, incredible, strong tough, tough people.	0
1000	Donald Trump	This state was forged by pioneer men and women who braved the cold and tamed the wilderness to build a home on the plains and a life for their families.	0
1001	Donald Trump	And it's been an incredible life.	0
1002	Donald Trump	These North Dakota pioneers were tough as hell and they were strong and they were smart.	0
1003	Donald Trump	And they all had one thing in common.	0
1004	Donald Trump	They loved their families.	0
1005	Donald Trump	They loved their countries, and they loved their God.	0
1006	Donald Trump	They never gave up and they never, ever, gave in.	0
1007	Donald Trump	And neither will we.	0
1008	Donald Trump	We will never stop fighting for our country, our families, and we will never, ever, stop fighting for our freedom.	0
1009	Donald Trump	As long as we are proud of who we are and what we are fighting for, we will never ever fail.	0
1010	Donald Trump	With your help, with your voice, with your vote, we will win, win, win.	0
1011	Donald Trump	Like we're doing.	0
1012	Donald Trump	Remember how I started.	0
1013	Donald Trump	This country, our country, our flag, we are respected again.	0
1014	Donald Trump	All over the world they're talking about us.	0
1015	Donald Trump	Leaders from all over the world, they call me, or they come to the Oval Office, and they say, "Congratulations, Mr. President, on the incredible job with the economy, the incredible job you're doing with your country.	0
1016	Donald Trump	The fact that your country is respected again, congratulations, Mr.	0
1017	Donald Trump	President."	0
1018	Donald Trump	Because we are Americans, and our hearts bleed red, white, and blue.	0
1019	Donald Trump	We are one people, one family, and one glorious nation under God.	0
1020	Donald Trump	And together, we will make America wealthy again.	0
1021	Donald Trump	We will, and are, making America strong again.	0
1022	Donald Trump	We will make America safe again.	0
1023	Donald Trump	Look at our military.	0
1024	Donald Trump	We will make our great, great America stronger and more powerful than ever before.	0
1025	Donald Trump	We will make America loving again.	0
1026	Donald Trump	Love it.	0
1027	Donald Trump	Love it.	0
1028	Donald Trump	We're going to come together.	0
1029	Donald Trump	And we will make America great again.	0
1030	Donald Trump	Thank you.	0
1031	Donald Trump	Thank you, North Dakota.	0
1032	Donald Trump	Go out and get Kevin Cramer in the -- thank you, Kevin.	0
1033	Donald Trump	Thank you, everybody.	0
1034	Donald Trump	Thank you, North Dakota.	0
1035	Donald Trump	It's a great honor.	0
1036	Donald Trump	Thank you.	0
