1	Donald Trump	Wow, that is so beautiful.	0
324	Shelley Moore Capito	Yes.	0
325	Cory Gardner	Yes.	0
326	Donald Trump	So we have $3.2 billion.	0
327	Donald Trump	We're looking for $5 billion this year, and all of a sudden it's going to be finished and it's going to be very, very effective.	0
328	Donald Trump	You heard about it today with the illegal alien coming in very sadly from Mexico.	0
329	Donald Trump	And you saw what happened to that incredible, beautiful young woman.	0
330	Donald Trump	Should have never happened.	0
331	Donald Trump	Illegally in our country.	0
332	Donald Trump	We've had a huge impact, but the laws are so bad.	0
333	Donald Trump	The immigration laws are such a disgrace.	0
334	Donald Trump	We're getting them changed, but we have to get more Republicans, we have to get.	0
335	Donald Trump	This election is bigger than any one race.	0
336	Donald Trump	It's about whether we want to continue the amazing progress we've made for America or whether we want to surrender that progress to the forces of extremism and obstruction.	0
337	Donald Trump	Their little phrase that they like, resist, that's all they're good at.	0
338	Donald Trump	They have no policy.	0
339	Donald Trump	They're not good politicians, but they're good at sticking together and resisting.	0
340	Donald Trump	I have almost 400 people that haven't been approved by their slow-walking.	1
341	Donald Trump	Do you know what's slow-walking?	0
342	Donald Trump	They're slow-walking them.	0
343	Donald Trump	We have almost 400 people in our administration, people that gave up their careers that have been waiting over a year to get approved and they're being slow-walked by the Democrats.	0
344	Donald Trump	It's never happened that way in the history of our country and it is a disgrace.	0
345	Donald Trump	It's a disgrace.	0
346	Donald Trump	The Democrat Party is held hostage by the so-called resistance, left-wing haters and angry mobs.	0
347	Donald Trump	They're trying to tear down our institutions, disrespect our flag, demean our law enforcement, denigrate our history, and disparage our great country.	0
348	Donald Trump	And we're not going to let it happen.	0
349	Donald Trump	New York's Democrat Governor Andrew Cuomo even declared that America was never great.	0
350	Donald Trump	Oh, I see, OK. Tell that to our great soldiers at World War I, World War II, Korean War, so many others.	0
351	Donald Trump	Tell them to the folks that sent a rocket up to the moon and our great astronauts.	0
352	Donald Trump	Tell them to all of the great medical research we've done in this country and he says America was never great.	0
353	Donald Trump	I would imagine that's career-threatening, right?	0
354	Donald Trump	I would imagine.	0
355	Donald Trump	How do you get away with that one?	0
356	Donald Trump	Did you hear?	0
357	Donald Trump	He was speaking to a room loaded up with socialists and probably others, probably others.	0
358	Donald Trump	No not communists, but there could have been a couple of them, too.	0
359	Donald Trump	And he made the statement that America was never great and they would go, did you hear?	0
360	Donald Trump	They go, whoa,whoa.	0
361	Donald Trump	They couldn't even believe it.	0
362	Donald Trump	Now that's job-threatening.	0
363	Donald Trump	His comments are an insult to the generations of brave Americans whose blood and sweat and tears built our magnificent country.	0
364	Donald Trump	So this November, you can either vote for the party that says America was never great -- that's going to be their theme now America was never great.	0
365	Donald Trump	Hey, let's do that.	0
366	Donald Trump	They copied mine, Promises Made, Promises Kept.	0
367	Donald Trump	Let's give them a new theme, "America Was Never Great."	0
368	Donald Trump	That's the Democrats' new theme.	0
369	Donald Trump	Can we do that?	0
370	Donald Trump	Yes.	0
371	Donald Trump	We'll retheme their party.	0
372	Donald Trump	Or you can vote proudly for everything that we stand for.	0
373	Donald Trump	We're the greatest country in the world and we are now the greatest economy that we have ever had.	0
374	Donald Trump	We're the greatest economy in the world.	0
375	SYSTEM	[Crowd chants USA]	0
376	Donald Trump	We've gone up $10 trillion in value since my election.	0
377	Donald Trump	We've gone up $10 trillion, think of it, since the election.	0
378	Donald Trump	Was that a great election?	0
379	Donald Trump	Boy.	0
380	Donald Trump	Remember I was here just before the election and I brought a couple of guys into a room and I said, "Fellas, supposing we teach you a new skill, supposing we teach you like how to make little widgets or gidgets or gadgets."	0
381	Donald Trump	These are big, strong coal miners.	0
382	Donald Trump	They said, "Sir, we want to dig coal."	0
383	Donald Trump	I said, "I agree with you."	0
384	Donald Trump	I agree, right?	0
385	Donald Trump	Remember that?	0
386	Donald Trump	Their grandfathers did it.	0
387	Donald Trump	Their fathers did it.	0
388	Donald Trump	That's incredible and it's really happening.	0
389	Donald Trump	We are back.	0
390	Donald Trump	The coal industry is back.	0
391	Donald Trump	So when I came here originally, West Virginia, frankly, was down and out.	0
392	Donald Trump	It was not doing exactly well, one of the last.	0
393	Donald Trump	Do you know that a few months ago, it hit where West Virginia on a per capita basis is one of the most successful GDP states in our union?	0
394	Donald Trump	So we went from being down and out.	0
395	Donald Trump	You're one of the most successful in the union, very close to the top.	0
396	Donald Trump	That is some big change.	0
397	Donald Trump	And I've had so many people, I was backstage and people are coming up to me, "Mr. President, thank you, sir, for saving our nation," because you understand what that means.	0
398	Donald Trump	We couldn't do anything.	0
399	Donald Trump	Had the other side won, they would have poured on more regulations, raised your taxes.	0
400	Donald Trump	They would have done things that were so bad.	0
401	Donald Trump	You had a very low GDP.	0
402	Donald Trump	It was 1.2%, 1.2%.	0
403	Donald Trump	It was going down.	0
404	Donald Trump	It was going to be a negative.	0
405	Donald Trump	Last quarter, we just hit, as you all know, 4.1%.	0
406	Donald Trump	Nobody thought that was possible.	0
407	Donald Trump	If -- I always said, if I would have ever said that shortly after winning we're going to hit 4.1%, those people back there would have said, "This guy, no good, fake news, fake news."	0
408	Donald Trump	How fake are they?	0
409	Donald Trump	Fake news and the Russian witch hunt?	0
410	Donald Trump	We got a whole big combination.	0
411	Donald Trump	Where is the collusion?	0
412	Donald Trump	You know, they're still looking for collusion.	0
413	Donald Trump	Where is the collusion?	0
414	Donald Trump	Find some collusion.	0
415	Donald Trump	We want to find the collusion.	0
416	Donald Trump	At the beating heart of this election is border security.	0
417	Donald Trump	We have to have that, right?	0
418	Donald Trump	We have to have it.	0
419	Donald Trump	Iowa officials and so many other countries have been reporting numbers where they're having a lot of problems with people coming in.	0
420	Donald Trump	People are coming in, but we're getting them out.	0
421	Donald Trump	We have MS-13 on the run.	0
422	Donald Trump	They poured in here with Obama.	0
423	Donald Trump	We have them on the run because we love the men and women of ICE.	0
424	Donald Trump	A blue wave in November means open borders, which means massive crime.	0
425	Donald Trump	A red wave means safety and strength.	0
426	Donald Trump	That's what it is.	0
427	Donald Trump	The new platform of the Democrat Party is to abolish ICE.	0
428	Donald Trump	A vote for any Democrat in November is a vote to eliminate immigration enforcement, throw open our borders, and set loose vicious predators and violent criminals.	0
429	Donald Trump	They'll be all over our communities.	0
430	Donald Trump	They will be preying on our communities.	0
431	Donald Trump	Yet while many Democrats are calling to abolish ICE, today our brave ICE officers successfully carried out a 14-year-old deportation order against a Nazi criminal who is living in New York, the last known Nazi officer living in the United States.	0
432	Donald Trump	They've been trying to get him out for decades.	0
433	Donald Trump	President Obama tried.	0
434	Donald Trump	They all tried.	0
435	Donald Trump	We got him out, gone.He's gone.	0
436	Donald Trump	He's back in Germany.	0
437	Donald Trump	ICE officers are heroes who uphold our laws and they really do.	0
438	Donald Trump	They uphold our laws and they defend our communities like nobody you've ever seen.	0
439	Donald Trump	And yes, they're tough, they're strong, they're smart, they have great heart, but they go into these communities loaded up with the kind of criminals you don't want to be dealing with.	0
440	Donald Trump	They walk in like it's another day in the office.	0
441	Donald Trump	They're tougher.	0
442	Donald Trump	They're stronger.	0
443	Donald Trump	It's what these other people fear.	0
444	Donald Trump	And by the way, our ICE folks and our border patrol folks, they have no fear.	0
445	Donald Trump	The job they do is incredible.	0
446	Donald Trump	And by the way, while we're at it, law enforcement, these are great, great people and they're doing an incredible job, right?	0
447	Donald Trump	Every single day, ICE is tracking down gang members, drug dealers, predators, and killers, and we're either throwing them in jail or throwing them the hell out of our country.	0
448	Donald Trump	If you want to save ICE, if you want to protect our border and our border patrol, if you want to stop this craziness of sanctuary cities, where criminals are protected -- take a look at Chicago, how about the mayor of Chicago?	0
449	Donald Trump	It's like a war zone.	0
450	Donald Trump	It's a great city.	0
451	Donald Trump	It's like a war zone.	0
452	Donald Trump	This is what those policies do.	0
453	Donald Trump	Last week, 62 people were shot.	0
454	Donald Trump	Twelve died.	0
455	Donald Trump	This is like our country.	0
456	Donald Trump	There's no reason for this.	0
457	Donald Trump	The Republican Party stands proudly with our courageous ICE officers and border patrol agents.	0
458	Donald Trump	And by the way, you know who wants the wall more than any of us?	0
459	Donald Trump	ICE and border patrol because they know that's going to be a big, big factor in stopping the drugs from coming in, the human traffickers, which is worse all over the world than at any time in the history of our world, human traffickers.	0
460	Donald Trump	Who would believe, and it's because of the internet.	0
461	Donald Trump	This election is about security and this election is also about jobs.	0
462	Donald Trump	Wwe have produced.	0
463	Donald Trump	We have produced.	0
464	Donald Trump	Thanks to Republicans, our economy is booming like it has never boomed before.	0
465	Donald Trump	We've created another number that nobody would have believed if I said it during the campaign: 4 million new jobs since the election.	0
466	Donald Trump	Nobody would have believed it.	0
467	Donald Trump	Almost 3.9 million Americans have been lifted off food stamps, think of that.	0
468	Donald Trump	They don't need them because they have a job.	0
469	Donald Trump	They're eating better now.	0
470	Donald Trump	They don't need food stamps, almost 4 million, think of it.	0
471	Donald Trump	Last year in West Virginia, per capita income grew 40% faster than the national average, 40% congratulations.	0
472	Donald Trump	Congratulations.	0
473	Donald Trump	I told you last time I was here, you weren't so happy like you are now.	0
474	Donald Trump	We've added over 400,000 new manufacturing jobs nationwide.	0
475	Donald Trump	That number is soon going to exceed 600,000 and our opponent said there's no such thing as manufacturing jobs anymore, right?	0
476	Donald Trump	And I'd say, "Oh I see we're not going to make things any more."	0
477	Donald Trump	Think of it, we'll be close to 600,000 very soon.	0
478	Donald Trump	We have companies pouring into our country.	0
479	Donald Trump	They're coming back.	0
480	Donald Trump	These are companies that left.	0
481	Donald Trump	They're coming back to Michigan.	0
482	Donald Trump	They're coming back to West Virginia.	0
483	Donald Trump	They're coming back to Pennsylvania and Ohio.	0
484	Donald Trump	They're coming to Florida.	0
485	Donald Trump	They're coming back, not just opening.	0
486	Donald Trump	They're coming back.	0
487	Donald Trump	They left and now they're coming back because they want to be where the action is and the action is in the United States of America.	0
488	Donald Trump	So the economic growth, as I said, when it hit 4.1%, everybody was like, "That's amazing," except me, because it's going to go much higher than that.	0
489	Donald Trump	When I finish these trade deals -- and the tariffs are very important -- these companies come in and I say to the European Union, very nice people, I say Jean-Claude, we'd like to negotiate a new trade agreement with the European Union.	0
490	Donald Trump	We lost $151 billion over the last number of years per year.	0
491	Donald Trump	Does anyone know what a $151 billion per year is?	0
492	Donald Trump	And he very respectfully said, "Mr. President, but we are very happy with the deal."	0
493	Donald Trump	I said, "I'd be happy if I were you too.	0
494	Donald Trump	I'd be very happy."	0
495	Donald Trump	I said a second time, a third time, and a fourth time, but they were happy with the deal but we weren't happy because they have barriers up and because they have tariffs, all the things we don't have.	0
496	Donald Trump	You want to build a car and send it to Europe, how many Chevrolets are there in the middle of Berlin?	0
497	Donald Trump	Not too many, maybe one?	0
498	Donald Trump	I doubt it.	0
499	Donald Trump	I don't think you could find the one.	0
500	Donald Trump	So there are barriers so I said, "Come on, let's go."	0
501	Donald Trump	And then he said, "No."	0
502	Donald Trump	I said, "Listen."	0
503	Donald Trump	And I said this to numerous countries, I mean, in all fairness, I don't want to single out anybody, but I said it.	0
504	Donald Trump	Listen, here's what we're going to – it's all about the cars.	0
505	Donald Trump	It's all about the cars, tremendously big industry.	0
506	Donald Trump	We're going to put a 25% tax on every car that comes from the European Union into the United States and that'll take our loss and trade deficit of $151 billion and it'll give us a surplus of $151 billion.	0
507	Donald Trump	That's a fairly dramatic swing and that'll take one little signature, Donald J.	0
508	Donald Trump	Trump.	0
509	Donald Trump	And I got a call, "Mr. President, when can we meet?	0
510	Donald Trump	We'd like to see you."	0
511	Donald Trump	And they came, and very respectfully, we're working on a deal.	0
512	Donald Trump	But this is happening all over.	0
513	Donald Trump	Wth China, I have great respect for President Xi, great respect, tremendous respect for China.	0
514	Donald Trump	But they have taken advantage of our country for decades.	0
515	Donald Trump	We have rebuilt China.	0
516	Donald Trump	We have rebuilt China.	0
517	Donald Trump	I used to talk about this.	0
518	Donald Trump	I didn't press it initially because I wanted them to help us with North Korea and they have, and they have, and we're doing well with North Korea.	0
519	Donald Trump	These guys, it's been what three months since I left?	0
520	Donald Trump	These guys say, "What's happening with North Korea?"	0
521	Donald Trump	Hey folks, they've been doing this stuff for 75 years.	0
522	Donald Trump	Three months.	0
523	Donald Trump	What happened?	0
524	Donald Trump	I can tell you and I got along very well with Kim Jong-un.	0
525	Donald Trump	Really well.	0
526	Donald Trump	Good chemistry.	0
527	Donald Trump	Obama was unable to do anything with North Korea and he considered it like -- just read the papers.	0
528	Donald Trump	You'll see what he considered it.	0
529	Donald Trump	So I've been three months.	0
530	Donald Trump	I have a very good relationship with Chairman Kim.	0
531	Donald Trump	We'll see what happens.	0
532	Donald Trump	Who knows?	0
533	Donald Trump	Can I be honest?	0
534	Donald Trump	Who knows?	0
535	Donald Trump	But I haven't taken off the sanctions.	0
536	Donald Trump	We have massive sanctions, but I want to take them off quickly.	0
537	Donald Trump	But they've gotta get rid of the nukes.	0
538	Donald Trump	They've gotta get rid of the nukes.	0
539	Donald Trump	Gotta get rid of them.	0
540	Donald Trump	But who knows what's going to happen?	0
541	Donald Trump	I mean, maybe it'll work out, but I think we've done a good job in a short period of time.	0
542	Donald Trump	You remember it started off extremely hostile.	0
543	Donald Trump	Remember they said, "He's going to get us into a war."	0
544	Donald Trump	They thought my rhetoric was too strong.	0
545	Donald Trump	You remember.	0
546	Donald Trump	I won't say it because I don't want to insult Chairman Kim, but you remember, you remember.	0
547	Donald Trump	Elton John, I don't want to insult-- so I'm not going to mention it.	0
548	Donald Trump	But the fake news back there said, "He is going to get us into a war.	0
549	Donald Trump	He's crazy.	0
550	Donald Trump	This guy is crazy.	0
551	Donald Trump	Our president is crazy." And then I went to meet the leaders	0
552	SYSTEM	[ph]	0
553	Donald Trump	and the folks that run NATO, all the leaders of NATO and they weren't paying their bills.	0
554	Donald Trump	They were delinquent.	0
555	Donald Trump	In real estate -- I love real estate -- when somebody doesn't pay their rent, you say – Shelley, you say their delinquent.	0
556	Donald Trump	You gotta pay your rent.	0
557	Donald Trump	And I met him last year and Stoltenberg, secretary general, great guy of NATO.	0
558	Donald Trump	He's my single biggest fan, bigger than any fan I have in the room.	0
559	Donald Trump	You know why?	0
560	Donald Trump	Because nobody was paying their bills.	0
561	Donald Trump	He was in charge of NATO.	0
562	Donald Trump	He couldn't get any money.	0
563	Donald Trump	But last year, I went a year ago, I said you're not paying your bills.	0
564	Donald Trump	You gotta pay your bills.	0
565	Donald Trump	He picked up $44 billion.	0
566	Donald Trump	He told that to the press, they didn't report it.	0
567	Donald Trump	Forty-four billion.	0
568	Donald Trump	And then I just left recently and we're going to pick up at least another close to $100 billion extra.	0
569	Donald Trump	I said to him, "You gotta pay your bills."	0
570	Donald Trump	The United States is paying close to 90% of the cost of protecting Europe, and I think that's wonderful.	1
571	Donald Trump	I said to Europe -- I said, "Folks, NATO's better for you than it is for us.	0
572	Donald Trump	Believe me."	0
573	Donald Trump	And what happened is they asked a question.	0
574	Donald Trump	They have small countries, big countries, all of these countries were – we're supposed to protect them?	0
575	Donald Trump	I said, "Look, it's very simple.	0
576	Donald Trump	You gotta pay up.	0
577	Donald Trump	You gotta pay your bill."	0
578	Donald Trump	And somebody said, "Sir," there's the president of a country calling me sir.	0
579	Donald Trump	That shows respect.	0
580	Donald Trump	I say, "Yes, Mr.	0
581	Donald Trump	President?"	0
582	Donald Trump	He said, "Would you leave us if we don't pay our bills?"	0
583	Donald Trump	Now they hated my answer I said, "Yes, I would have to consider it.	0
584	Donald Trump	You gotta pay your bill."	0
585	Donald Trump	They hated the answer.	0
586	Donald Trump	But if I said, "No, I won't leave you.	0
587	Donald Trump	You don't have to pay your bills.	0
588	Donald Trump	I won't leave.	0
589	Donald Trump	I promise, will always protect you.	0
590	Donald Trump	You will always be protected.	0
591	Donald Trump	Don't pay your bills."	0
592	Donald Trump	Then they're never going to pay their bills.	0
593	Donald Trump	So I said, "Yes, I will leave you if you don't pay your bills" and you could see those checkbooks coming out for billions of dollars.	0
594	Donald Trump	They pay their bills.	0
595	Donald Trump	And I think we'll pick up over the next short while over $100 billion.	0
596	Donald Trump	And then they said the fake news, they said, "President Trump treated the NATO nation leaders" -- in brackets, I put brackets, who have been ripping us off -- treated the NATO leaders with tremendous contempt and disrespect.	0
597	Donald Trump	And I said, "No no, no.	0
598	Donald Trump	They disrespected our country because they weren't paying."	0
599	Donald Trump	Now they're paying.	0
600	Donald Trump	How about if we got into a conflict because a country was attacked and now we're in World War 3 and we're protecting a country that was attacked and didn't pay its bills?	0
601	Donald Trump	I'd feel so stupid.	0
602	Donald Trump	We're protecting a country that wasn't paying its bills.	0
603	Donald Trump	So I got them to pay $100 billion.	0
604	Donald Trump	It's gonna be much more than that, but tremendous amounts of money, tremendous.	0
605	Donald Trump	They gotta pay up, they're paying up.	0
606	Donald Trump	And then they made the statement that I showed great disrespect.	0
607	Donald Trump	But actually, I have a great relationship with all of those people, 28 people, all of them.	0
608	Donald Trump	We have a great relationship because now they respect us.	0
609	Donald Trump	They respect our country again.	0
610	Donald Trump	They didn't respect our country.	0
611	Donald Trump	They didn't respect our country.	0
612	Donald Trump	They respect us again, and you see it with China.	0
613	Donald Trump	China was walking its way down.	0
614	Donald Trump	I don't want them to go down, but they're down close to 30% in three months.	0
615	Donald Trump	I don't want that.	0
616	Donald Trump	I want them to do well.	0
617	Donald Trump	I want to be their friend.	0
618	Donald Trump	But we had to do things that we had to do.	0
619	Donald Trump	When I came, we were heading in a certain direction that was going to allow China to be bigger than us in a very short period of time.	0
620	Donald Trump	That's not going to happen anymore.	0
621	Donald Trump	Not going to happen anymore.	0
622	Donald Trump	Good luck to them.	0
623	Donald Trump	The long winding road, you know, the long winding road, and I have tremendous respect for China.	0
624	Donald Trump	I mean, the energy, the genius, it's incredible what they've done.	0
625	Donald Trump	And hopefully we're going to have a great relationship, but we can't do it.	0
626	Donald Trump	It's got to be a two-way street.	0
627	Donald Trump	We have only one-way streets, not only China, with everybody.	0
628	Donald Trump	It's a one-way street, our enemies, our friends, our allies.	0
