1	Donald Trump	Oh, we had such luck in Orlando, we love being in Orlando.	0
281	Donald Trump	Thank you.	0
282	Donald Trump	I can promise you that I will never ever let you down.	0
283	Donald Trump	I won't.	0
284	Donald Trump	And I am profoundly thankful to my family.	0
285	Donald Trump	I have a great family Melania, Don, Ivanka, Eric, Tiffany, Barron, Lara, Jared, Robert, Maryanne, Elizabeth, and my late brother, Fred Jr., we're joined tonight by many great patriots who fight right by our side.	0
286	Donald Trump	Florida's terrific governor.	0
287	Donald Trump	Thank you, Ron.	0
288	Donald Trump	Our first lady, Casey DeSantis.	0
289	Donald Trump	What a job you are doing.	0
290	Donald Trump	Thank you.	0
291	Donald Trump	Thank you, Ron, Casey.	0
292	Donald Trump	Thank you.	0
293	Donald Trump	What a job.	0
294	Donald Trump	And again, your great lieutenant governor, who I hear is fantastic, right?	0
295	Donald Trump	Jeanette Núñez.	0
296	Donald Trump	Jeannette.	0
297	Donald Trump	Thank you, Jeanette.	0
298	Donald Trump	Beautiful job.	0
299	Donald Trump	Your Florida CFO, Jimmy Patronis.	0
300	Donald Trump	Some really brilliant, tough, wonderful friends who have helped me so much, Senators Lindsey Graham of South Carolina, Marco Rubio of Florida, and Rick Scott of Florida.	0
301	Donald Trump	These are great people, they're tough, they're smart, and they love our country.	0
302	Donald Trump	Thank you very much.	0
303	Donald Trump	Rick, Marco, Lindsey, thank you.	0
304	Donald Trump	Members of Congress, warriors also.	0
305	Donald Trump	Boy, they're up there, you want them protecting you, I'll tell you.	0
306	Donald Trump	They don't stop.	0
307	Donald Trump	Matt Gaetz, Ted Yoho, and Michael Waltz.	0
308	Donald Trump	And also, all of our friends and our supporters, you've been incredible.	0
309	Donald Trump	This has been a tremendous night.	0
310	Donald Trump	You've really been incredible.	0
311	Donald Trump	Since the very first day I walked through the doors of the White House.	0
312	Donald Trump	I have never forgotten who sent me there, You did, you did, you did, you did, you did, you did, you all did.	0
313	Donald Trump	When I get behind my desk in the beautiful oval office, I think about only one thing: how the American people are going to win, win, win today.	0
314	Donald Trump	And I'm fighting for you, and I think you see that, not easy, but I love it and the reason I love it because there have been few presidents that have been able to do what we've been able to do for you, and it is a great great feeling, thank you.	0
315	Donald Trump	Thank you.	0
316	Donald Trump	I love it.	0
317	Donald Trump	Together, we're breaking the most sacred rule in Washington politics.	0
318	Donald Trump	We are keeping our promises to the American people, because my only special interest is you.	0
319	Donald Trump	I don't have a special interest, I don't care, I don't care.	0
320	Donald Trump	And by the way, by the way, a woman who has been so good, so talented, so wonderful and we're sort of going to be losing.	0
321	Donald Trump	I have a feeling she's going to be running for a certain gubernatorial position.	0
322	Donald Trump	Don't worry about it, Ron, it's not going to be his last.	0
323	Donald Trump	It won't be in Florida.	0
324	Donald Trump	I promise you, Casey.	0
325	Donald Trump	She'll be tough, right?	0
326	Donald Trump	But a woman who's, a special woman and right -- and her father, by the way, he's out there fighting for us all the time, Sarah Huckabee Sanders.	0
327	Sarah Huckabee Sanders	Thank you, Mr. President.	0
328	Sarah Huckabee Sanders	This has been truly the honor of a lifetime.	0
329	Sarah Huckabee Sanders	One of the most incredible experiences anybody could ever imagine and that's because I've had the chance to be on the front row of history and watch you drastically change our country for the better.	0
330	Sarah Huckabee Sanders	You've made America great, you're gonna continue to make America great.	0
331	Sarah Huckabee Sanders	I couldn't be prouder to be part of your team.	0
332	Sarah Huckabee Sanders	I'm gonna go spend a lot of time with my kids, but no one will be a stronger voice and a more fierce advocate for this president, because he's fighting for all of the people in this room and for all of the people that you represent all over the country and he's gonna have an incredible six more years to make our country as strong as it's ever been.	0
333	Sarah Huckabee Sanders	Thank you so much, Mr. President.	0
334	Donald Trump	We're going to miss her.	0
335	Donald Trump	We're going to miss her.	0
336	Donald Trump	Thank you, Sarah.	0
337	Donald Trump	Incredible, a warrior.	0
338	Donald Trump	Since the election, we have created six million new jobs.	0
339	Donald Trump	Nobody thought that would be possible.	0
340	Donald Trump	They said it wouldn't be possible.	0
341	Donald Trump	We have lifted more than six million Americans off of food stamps and we're getting off of welfare and back into the workforce and they're so happy.	0
342	Donald Trump	They are so happy.	0
343	Donald Trump	The unemployment rate is the lowest rate it's been in over 51 years, think of that.	0
344	Donald Trump	And as I said before about African-American, I now say also about Hispanic.-American and Asian-American unemployment have reached the lowest rates in the history of our country.	0
345	Donald Trump	Unemployment.	0
346	Donald Trump	And African-American poverty has also reached, by far, the lowest rate in history.	0
347	Donald Trump	These are incredible numbers.	0
348	Donald Trump	And today, right now, as we speak, almost 160 million people are working, that's more than ever before, it's the first time ever, the number of people is almost 160 million and we're going to be breaking that number soon.	0
349	Donald Trump	Women filled 60% of the new jobs created last year and women's unemployment is now the lowest it's been in 74 years.	0
350	Donald Trump	Wages are rising at the fastest rate in many decades, and really what's nice is they're rising the fastest for the lowest income Americans.	0
351	Donald Trump	Isn't that nice?	0
352	Donald Trump	Percentage wise, the Fed and our pledge to the American worker through Ivanka Trump, she has worked so hard, she's worked hard, has secured commitments to provide private-sector training opportunities to nearly 10 million Americans.	0
353	Donald Trump	It's been an incredible story.	0
354	Donald Trump	It's been an incredible story.	0
355	Donald Trump	Great job.	0
356	Donald Trump	To get relief to working families, we passed the largest package of tax cuts and reforms in American history, the largest.	0
357	Donald Trump	We doubled, the child-tax credit, and the typical family of four earning $75,000 has seen a tax cut of over $2,000 a year, and that money goes right back into our economy.	0
358	Donald Trump	Our record-breaking regulatory reduction campaign has saved every American household an average of $3,000 per year, and we've ended the last administration's cruel and heartless law on American energy.	0
359	Donald Trump	What they were doing to our energy should never be forgotten.	0
360	Donald Trump	The United States is now the No.1 producer of oil and natural gas anywhere in the world.	0
361	Donald Trump	And something I want to make clear to the media, we have among the cleanest and sharpest, crystal-clean, you've heard me say it, I went crystal-clean air and water anywhere on Earth.	1
362	Donald Trump	We are creating a future of American energy independence and yet our air and water are the cleanest they've ever been by far, and importantly, we are reversing decades of calamitous trade policies.	0
363	Donald Trump	When I came into office, we inherited one of the worst trade deals ever negotiated, the Trans-Pacific Partnership.	0
364	Donald Trump	Would it put you all out of work?	0
365	Donald Trump	TPP would have dealt the death blow to the US auto industry, which, by the way is doing great.	0
366	Donald Trump	Many, many plants are now under construction in Michigan and Ohio, Pennsylvania, North Carolina, South Carolina, Florida, they hadn't built one in decades and now they're all over the place.	0
367	Donald Trump	In my first week, I withdrew the United States from the job-killing catastrophe that we know what that is: TPP and the Paris environmental accord, not too good, not too good.	0
368	Donald Trump	I thought I was going to take a lot of heat on that, I took none.	0
369	Donald Trump	Would have cost us trillions and trillions of dollars.	0
370	Donald Trump	And we're replacing the NAFTA disaster with the brand new USMCA.	0
371	Donald Trump	And USMCA, that's Mexico and Canada, will create at least 75,000 new jobs for American auto workers and give a massive boost to our farmers and ranchers, and growers all across the Sunshine State and will hopefully soon have bipartisan support.	0
372	Donald Trump	Because everybody wants it to happen.	0
373	Donald Trump	It replaces one of the worst trade deals ever made, NAFTA.	0
374	Donald Trump	NAFTA was a beauty.	0
375	Donald Trump	It was really good if you want to see everybody leave our country.	0
376	Donald Trump	Thanks to our tariffs, american steel mills are roaring back to life, you know that.	0
377	Donald Trump	And we've taken historic action to confront china's chronic trading abuses.	0
378	Donald Trump	It should have been done a long time ago, but the days of stealing American jobs and American companies, American ideas and wealth, those days are over.	0
379	Donald Trump	In the eight years before I took office, on average, we lost two thousand manufacturing jobs a month.	0
380	Donald Trump	Since my inauguration, we've added 16,000 manufacturing jobs a month.	0
381	Donald Trump	That didn't happen by accident.	0
382	Donald Trump	Remember the statement from the previous administration you'd need a magic wand to bring back manufacturing.	0
383	Donald Trump	Well, we'll tell sleepy Joe that we found the magic wand.	0
384	Donald Trump	The sleepy guy.	0
385	Donald Trump	And to remedy past injustices, we passed groundbreaking criminal justice reform.	0
386	Donald Trump	We ended the Clinton era crime policies that unfairly affected the African-American community, so unfair.	0
387	Donald Trump	We are boldly confronting the opioid and drug addiction, and you know what's happening, drug addiction is the scorch of our country and many other countries, and we have made so much progress, so much progress.	0
388	Donald Trump	Opioid down 17, 18, 19, and 21% in some places.	0
389	Donald Trump	And I want to thank our first lady for having worked so hard on that, thank you, thank you.	0
390	Donald Trump	And we're expanding, affordable health care, creating plans 60% cheaper than Obamacare, and we passed, something I'm very proud of, they've wanted to pass it for 45 years.	0
391	Donald Trump	All of the gentlemen that are sitting here from Congress, your congressmen, your senators, they helped us.	0
392	Donald Trump	It's called Right To Try.	0
393	Donald Trump	We have the greatest medical labs in the world.	0
394	Donald Trump	We have incredible things under advisement, and our people, if they were very sick, they were terminally ill.	0
395	Donald Trump	They couldn't get anything because people said no, it might hurt them, they're terminally ill.	0
396	Donald Trump	So I said that doesn't make sense, and these people, if they were rich or had money they'd go to Asia, they'd go to Europe, they'd go all over the world looking for a cure, because the FDA would not approve what we call Right To Try, what a beautiful name, Right To Try, and I got it approved after 44 years, I got it approved.	0
397	Donald Trump	And I saw a beautiful young woman the other day on television, Miss Harp, incredible woman.	0
398	Donald Trump	Did anyone see her?	0
399	Donald Trump	She was incredible, and she was so thankful that she's doing so well and they were giving her instructions on what you do when you're dying, and then all of a sudden this happened, and now it looks like she's going to be around for a long time, and there are many, many cases right there.	0
400	Donald Trump	Right To Try.	0
401	Donald Trump	And I hope nobody in this room ever needs it, but we now have it.	0
402	Donald Trump	For the first time in half a century, we've reduced the price of prescription drugs and our amazing veterans are no longer left to languish and die on endless waiting lists, standing on line waiting for a doctor.	0
403	Donald Trump	We pass V.A.	0
404	Donald Trump	Choice, so they can see their doctor.	0
405	Donald Trump	Our veterans were waiting on line for two days, seven days, three weeks, five weeks, you had veterans waiting on line that could have easily been taken care of.	0
406	Donald Trump	They waited so long.	0
407	Donald Trump	they became terminally ill in many cases, the stories are horrible.	0
408	Donald Trump	We passed V.A.	0
409	Donald Trump	choice.	0
410	Donald Trump	You go out now, you get a doctor, you fix yourself up, the doctor sends us the bill, we pay for it, and you know what it doesn't matter, because the life and the veteran is more important, but we also happen to save a lot of money doing that, can you believe it?	0
411	Donald Trump	V.A.	0
412	Donald Trump	Choice for the veteran.	0
413	Donald Trump	They've been trying to get that passed also for about 44 years.	0
414	Donald Trump	Now we also passed V.A.	0
415	Donald Trump	accountability so that when somebody does bad things or mistreats, our wonderful veterans, we couldn't do anything with them.	0
416	Donald Trump	They were protected between civil service unions and all of the problems, it didn't matter, you couldn't do anything.	0
417	Donald Trump	Now, you can just say, "You're fired, get out, get out, get out."	0
418	Donald Trump	And as we fight to make life better for all Americans, the Democrat Party has become more radical, more dangerous and more unhinged than at any point in the modern history of our country or no issue are Democrats more extreme and more depraved than when it comes to border security.	0
419	Donald Trump	The Democrat agenda of open borders is morally reprehensible.	0
420	Donald Trump	It's the greatest betrayal of the American middle class and, frankly, American life.	0
421	Donald Trump	Our country, has a hole, nobody sees anything like it, people are pouring in, but we've stopped them, and now, as I said, we have other people helping us, including the country of Mexico.	0
422	Donald Trump	Let's see how it works out, but we need you to call your Democrat Congressman and your Democrat Senator and get them to pass legislation.	0
423	Donald Trump	Working with these great men over here to close up the loopholes and to solve the asylum problem which can be done in 15 minutes.	0
424	Donald Trump	Illegal mass migration brings in millions of low wage workers to compete for jobs, wages and opportunities against the most vulnerable Americans cutting off their path to the American dream.	0
425	Donald Trump	Thanks to Democrat policies, schoolchildren across the country are being threatened by the vicious gang MS-13.	0
426	Donald Trump	That iCE, by the way, is taking out of our country and dropping them back home by the thousands, by the thousands.	0
427	Donald Trump	Mass illegal migration, reduces living standards and strains public resources.	0
428	Donald Trump	If Democrat officials had to send their children to those overcrowded overburdened schools, they would not tolerate it for one minute.	0
429	Donald Trump	What's happening with their policies are horrible.	0
430	Donald Trump	Our immigration laws are a disgrace and the Democrats can get together with the Republicans and solve the problem quickly.	0
431	Donald Trump	One meeting.	0
432	Donald Trump	Democrats in California even voted to give free health care to illegal aliens instead of helping homeless Americans in Democrat run cities.	0
433	Donald Trump	Democrats support sanctuary cities.	0
434	Donald Trump	Thank you, Governor Ron, for ending that whole disaster.	0
435	Donald Trump	They release dangerous criminal aliens into our communities.	0
436	Donald Trump	Ron DeSantis, great job.	0
437	Donald Trump	Great.	0
438	Donald Trump	Really great, thank you.	0
439	Donald Trump	So small.	0
440	Donald Trump	It's commonsense.	0
441	Donald Trump	It's commonsense.	0
442	Donald Trump	Sanctuary cities are an open attack on American law enforcement and American families.	0
443	Donald Trump	Sacrificing American lives in pursuit of a callous political agenda.	0
444	Donald Trump	That's all it is.	0
445	Donald Trump	No one who supports sanctuary cities should be allowed to run for president of the United States, Republicans believe welfare, schools, hospitals, and public resources should be protected for all Americans.	0
446	Donald Trump	And yes, yes, we are doing things that few others have even tried to do we are making progress like nobody would believe.	0
447	Donald Trump	Wait 'til you see some of the things that you're going to be hearing about over the next few months.	0
448	Donald Trump	We believe our country should be a sanctuary for law abiding citizens not for criminal aliens, and we will always support and protect the heroes of ICE border patrol and law enforcement generally throughout our country.	0
449	Donald Trump	Thank you.	0
450	Donald Trump	And in the ultimate act of moral cowardice, not one Democrat candidate for president, not a single one, has stood up to defend the incredible men and women of ICE and border patrol, the job they do is incredible, against all odds with the bad laws.	0
451	Donald Trump	They don't have the character, the virtue, the spine to do it, we have to thank them and we have to thank, boy, law enforcement.	0
452	Donald Trump	What a job they do.	0
453	Donald Trump	It's time to pass Kate's Law, end sanctuary cities, end catch and release, deport vicious gang members, which we're doing, stop human trafficking, stop illegal immigration, and establish a modern immigration system based on skills contributions and based on merit.	0
454	Donald Trump	We want people to come into our country based on merit more than 120 Democrats in Congress have also signed up to support crazy Bernie Sanders socialist government takeover of healthcare.	0
455	Donald Trump	He seems not to be doing too well lately.	0
456	Donald Trump	They want to end Medicare as we know it and terminate the private health insurance of 180 million Americans who love their health insurance.	0
457	Donald Trump	America will never be a socialist country, ever.	0
458	Donald Trump	Republicans do not believe in socialism, we believe in freedom, and so do you.	0
459	Donald Trump	We will defend Medicare and Social Security for our great seniors.	0
460	Donald Trump	We will defend it like nobody else.	0
461	Donald Trump	And we will always protect patients with pre-existing conditions.	0
462	Donald Trump	Always, always.	0
463	Donald Trump	Virtually, every top Democrat also now supports taxpayer-funded abortion right up to the moment of birth.	0
464	Donald Trump	Ripping baby straight from the mother's womb, leading Democrats have even opposed measures to prevent the execution of children after birth.	0
465	Donald Trump	You saw that.	0
466	Donald Trump	In Virginia, republicans believe that every life is a sacred gift from God.	0
467	Donald Trump	That is why I have asked Congress to prohibit extreme late term abortion.	0
468	Donald Trump	Day by day, we are rebuilding our country, our home, we are restoring America's standing all around the world.	0
469	Donald Trump	We are respected as a country again.	0
470	Donald Trump	After past leaders slash military budgets, we are rebuilding the U.S armed forces with $700 billion last year and $716 billion this year, far more than ever before.	0
471	Donald Trump	And with the help of Vice President Mike Pence, we are creating the space force, that's where it's going to be, the space force.	0
472	Donald Trump	We're insisting that our foreign partners and allies pay their fair share, and thanks to our brave warriors, the ISIS caliphate that you've been hearing so much about, has been totally obliterated 100%.	0
473	Donald Trump	We have repaired America's friendship with our cherished ally, the state of Israel.	0
474	Donald Trump	And as I heard, Mike, saying before, we recognized the true capital of Israel and opened the American embassy in Jerusalem and we recognized Israeli sovereignty over the Golan Heights.	0
475	Donald Trump	And I withdrew the United States from the disaster -- i's a disaster, a disaster, the disastrous Iran nuclear deal and imposed the toughest ever sanctions on the world's No.	0
476	Donald Trump	1 state sponsor of terrorism.	0
477	Donald Trump	We're charting a path to stability and peace in the Middle East, because great nations do not want to fight endless wars.	0
478	Donald Trump	They've been going on forever.	0
479	Donald Trump	Starting to remove a lot of troops.	0
480	Donald Trump	We're finally putting America first.	0
481	Donald Trump	In Latin America, our country once again stands against corrupt communist and socialist regimes, and we support the people of Cuba and Venezuela in their righteous struggle for freedom.	0
482	Donald Trump	Thank you, Marco.	0
483	Donald Trump	Thank you, Rick.	0
484	Donald Trump	Thank you, Lindsey.	0
485	Donald Trump	And nothing would make us happier than to be able to work with Democrats to rebuild our nation's infrastructure, to bring down drug prices, to compete with other countries and to dominate the future as one American team.	0
486	Donald Trump	It can happen.	0
487	Donald Trump	It can happen, it can happen.	0
488	Donald Trump	It's looking like the Democratic Party does not want to do that, but it can happen, and it very well might.	0
489	Donald Trump	There's so many great things we can do right now in a bipartisan way, but they've been afflicted with an ideological sectors that protects foreign borders, but refuses to protect our borders that promotes jobs overseas, but allows our factories to close, that promotes democracy abroad, but shreds our Constitution at home.	0
490	Donald Trump	That declares support for free speech and free thought, but relentlessly suppresses them both and that constantly savages the heroes of American law enforcement.	0
491	Donald Trump	We don't want that, we don't want that.	0
492	Donald Trump	No matter what label they use.	0
493	Donald Trump	A vote for any Democrat in 2020 is a vote for the rise of radical socialism and the destruction of the American dream.	0
494	Donald Trump	So don't ever forget, this election is about you.	0
495	Donald Trump	It's about your family, your future and the fate of your country.	0
496	Donald Trump	We begin our campaign with the best record, the best results, the best agenda, and the only positive vision for our country's future.	0
497	Donald Trump	Together, we will continue unleashing the power of American enterprise, so every American can know the dignity of work and the pride of a paycheck.	0
498	Donald Trump	We will elect a Republican Congress to create a safe, modern, and lawful system of immigration.	0
499	Donald Trump	It will be a system of immigration that strengthens our country, upholds our values and protects our way of life.	0
500	Donald Trump	We will enact trade deals that ensure more products are promptly stamped with the words Made in the U.S.A. We will create a great health care system based on honesty, transparency, more options, and far lower costs for much better care.	0
501	Donald Trump	We will give school choice to millions of underserved children who are trapped in failing schools and failing school system.	0
502	Donald Trump	We will continue rescuing our inner cities from disastrous reign of Democrats, who presided over the decimation of their education systems, the outsourcing of their jobs, and the devastation of their neighborhoods.	0
503	Donald Trump	We will expand opportunity zones so that no community is ever left behind.	0
504	Donald Trump	Thank you, Tim Scott, great help.	0
505	Donald Trump	In the face of new threats, we will defend privacy, free speech, religious liberty, and the right to keep and bear arms.	0
506	Donald Trump	We will protect our Second Amendment.	0
507	Donald Trump	We will push onward with new medical frontiers.	0
508	Donald Trump	We will come up with the cures to many, many problems, to many, many diseases, including cancer and others, and we're getting closer all the time.	0
509	Donald Trump	We will eradicate AIDS in America once and for all and we're very close.	0
510	Donald Trump	We will lay the foundation for landing American astronauts on the surface of Mars and, above all, we will never stop fighting for the values that hold us together.	0
511	Donald Trump	As one America, we believe in the American Constitution and the rule of law.	0
512	Donald Trump	We believe in the dignity of work and the sanctity of life.	0
513	Donald Trump	We believe that faith and family, not government and bureaucracy, are the true American way.	0
514	Donald Trump	We believe that children should be taught to love our country, honor our history, and always respect our great American flag, and we will live by the words of our national motto: In God we Trust.	0
515	Donald Trump	Powered by these values, we won a victory two and a half years ago, we won a victory for every parent worried for their children and worried about their children.	0
516	Donald Trump	They were concerned that their children wouldn't have the same opportunity as they had, we're going to make that opportunity even better.	0
517	Donald Trump	We won a victory for every mom and dad who lost a job, because our leaders wave the white flag of economic surrender, you've seen that too much.	0
518	Donald Trump	We won a victory for American self-government, self rule and self determination.	0
519	Donald Trump	We have been blessed by God with the greatest nation on the face of the earth and we are going to keep it that way.	0
520	Donald Trump	We are going to keep it that way.	0
521	Donald Trump	With your help, with your love and your devotion and with your drive, we are going to keep on working, we are going to keep on fighting, and we are going to keep on winning, winning, winning.	0
522	Donald Trump	We are one movement, one people, one family and one glorious nation under God.	0
523	Donald Trump	And together we will make America wealthy again, we will make America strong again, we will make America safe again and we will make America great again.	0
524	Donald Trump	Thank you, Orlando.	0
525	Donald Trump	Thank you.	0
526	Donald Trump	Florida.	0
